ticket_id,user_id,message,created_at
98,14,Issue reported,28-04-2025 11:08
288,11,Escalated to higher support,26-01-2025 08:45
478,15,Application crash reported,09-04-2025 23:47
153,11,Network connectivity issue,07-01-2025 13:02
276,7,Investigating the root cause,20-03-2025 01:14
66,5,Access rights updated,09-05-2025 00:45
178,19,Patch deployed successfully,19-02-2025 22:25
307,11,Investigating the root cause,09-01-2025 05:09
429,36,Resolved and closed,06-02-2025 19:26
167,42,Hardware replacement scheduled,06-02-2025 07:34
164,28,Hardware replacement scheduled,04-04-2025 09:40
358,12,Application crash reported,17-03-2025 10:27
322,23,Patch deployed successfully,19-04-2025 10:35
250,35,Escalated to higher support,13-05-2025 03:03
108,46,Investigating the root cause,04-04-2025 02:30
198,4,Issue reported,15-03-2025 19:09
437,3,System is slow,10-04-2025 02:30
425,39,Monitoring for stability,07-07-2025 07:50
440,43,Database query taking too long,27-03-2025 20:18
486,10,Hardware replacement scheduled,14-02-2025 03:58
207,22,Database query taking too long,09-01-2025 22:34
211,12,Resolved and closed,18-06-2025 21:41
18,36,Database query taking too long,13-02-2025 02:23
202,20,Investigating the root cause,26-03-2025 02:16
87,5,User confirmed resolution,20-03-2025 13:13
343,18,User confirmed resolution,18-07-2025 17:12
343,18,Investigating the root cause,04-06-2025 21:12
57,48,Escalated to higher support,13-06-2025 18:40
449,15,Issue reported,19-04-2025 08:37
15,45,Monitoring for stability,03-03-2025 17:05
172,16,System is slow,17-06-2025 06:36
339,18,Database query taking too long,23-05-2025 21:13
484,21,Password reset request,10-01-2025 04:31
169,16,Monitoring for stability,25-01-2025 21:42
247,28,System is slow,18-02-2025 01:43
98,4,Investigating the root cause,31-01-2025 02:41
98,18,Application crash reported,24-03-2025 07:06
341,27,Investigating the root cause,08-04-2025 22:13
88,8,Access rights updated,10-03-2025 00:26
428,41,Hardware replacement scheduled,12-02-2025 17:03
288,43,System is slow,24-06-2025 23:53
240,3,Hardware replacement scheduled,07-02-2025 19:16
406,35,Hardware replacement scheduled,01-02-2025 06:04
445,42,Database query taking too long,02-01-2025 18:19
5,35,Application crash reported,08-04-2025 22:59
125,46,User confirmed resolution,27-02-2025 00:20
332,34,Network connectivity issue,01-02-2025 20:01
369,5,Hardware replacement scheduled,07-07-2025 02:18
398,37,Escalated to higher support,30-06-2025 13:33
305,23,Network connectivity issue,05-05-2025 00:00
127,10,Issue reported,22-02-2025 10:21
267,34,Escalated to higher support,30-03-2025 12:11
488,23,Hardware replacement scheduled,17-04-2025 23:43
376,19,Password reset request,11-02-2025 17:18
189,15,Issue reported,11-07-2025 23:36
470,43,User confirmed resolution,14-03-2025 21:54
12,2,Network connectivity issue,30-05-2025 19:32
341,2,System is slow,04-02-2025 18:43
103,50,User confirmed resolution,07-03-2025 14:22
49,50,Investigating the root cause,18-06-2025 22:09
167,27,Monitoring for stability,10-05-2025 00:49
33,12,Network connectivity issue,20-03-2025 23:21
68,41,System is slow,31-05-2025 15:29
398,31,Acknowledged and working,18-02-2025 18:09
137,22,User confirmed resolution,27-04-2025 13:31
470,20,Application crash reported,08-03-2025 08:06
48,49,Acknowledged and working,18-01-2025 02:02
63,50,Investigating the root cause,08-02-2025 01:21
345,29,Investigating the root cause,12-02-2025 00:19
121,36,Hardware replacement scheduled,21-06-2025 18:05
340,24,Investigating the root cause,20-03-2025 16:42
6,6,Application crash reported,16-02-2025 21:31
315,31,System is slow,23-06-2025 07:29
405,7,Hardware replacement scheduled,19-06-2025 08:48
338,34,User confirmed resolution,10-03-2025 06:32
102,13,Issue reported,22-03-2025 07:39
356,18,Acknowledged and working,15-05-2025 18:02
352,34,System is slow,21-03-2025 13:03
164,10,Database query taking too long,24-05-2025 03:35
380,18,Investigating the root cause,08-04-2025 19:15
37,15,Issue reported,02-07-2025 17:14
92,48,Access rights updated,03-04-2025 02:13
21,39,Application crash reported,05-05-2025 09:21
302,9,Application crash reported,14-01-2025 02:42
86,26,Network connectivity issue,13-02-2025 12:09
116,5,Resolved and closed,28-03-2025 23:55
191,24,Investigating the root cause,11-02-2025 16:24
63,12,Monitoring for stability,22-05-2025 02:04
287,45,Patch deployed successfully,22-06-2025 03:36
236,26,Acknowledged and working,20-01-2025 14:06
58,40,Hardware replacement scheduled,28-06-2025 14:10
35,27,Database query taking too long,02-06-2025 08:12
364,31,Monitoring for stability,18-01-2025 10:42
332,16,Resolved and closed,20-04-2025 16:49
196,21,Monitoring for stability,06-01-2025 02:17
397,18,Application crash reported,23-06-2025 16:33
266,42,Monitoring for stability,10-07-2025 12:02
152,22,Hardware replacement scheduled,18-03-2025 01:50
443,16,Patch deployed successfully,25-02-2025 22:51
325,27,Patch deployed successfully,17-01-2025 19:29
489,43,Password reset request,13-05-2025 23:10
158,24,Escalated to higher support,16-01-2025 19:23
175,45,Patch deployed successfully,23-02-2025 20:11
313,29,Application crash reported,05-04-2025 00:09
462,34,Database query taking too long,12-05-2025 19:56
62,27,Investigating the root cause,30-05-2025 00:33
110,34,Password reset request,13-03-2025 14:14
363,48,Monitoring for stability,25-06-2025 13:11
121,35,System is slow,09-07-2025 09:24
196,39,Escalated to higher support,01-01-2025 16:28
228,14,Password reset request,26-04-2025 00:14
245,5,User confirmed resolution,02-03-2025 06:53
249,25,Access rights updated,21-04-2025 10:06
258,35,Escalated to higher support,12-02-2025 03:00
12,42,Monitoring for stability,01-02-2025 02:47
368,27,Hardware replacement scheduled,31-05-2025 12:55
324,22,Resolved and closed,23-01-2025 01:30
107,10,Resolved and closed,06-05-2025 10:57
375,45,System is slow,15-06-2025 19:57
141,13,Escalated to higher support,07-06-2025 00:08
384,29,Network connectivity issue,04-07-2025 12:13
341,45,System is slow,17-01-2025 07:12
104,25,Hardware replacement scheduled,04-02-2025 06:27
80,46,Escalated to higher support,12-01-2025 19:20
125,16,Escalated to higher support,24-04-2025 00:21
200,13,Password reset request,12-01-2025 21:57
194,36,Acknowledged and working,03-01-2025 19:42
382,36,Password reset request,25-06-2025 04:10
151,39,Issue reported,12-04-2025 23:53
468,11,Resolved and closed,19-03-2025 06:54
141,9,Access rights updated,19-02-2025 15:48
443,38,Password reset request,19-03-2025 13:05
213,8,Escalated to higher support,08-07-2025 06:09
54,33,Issue reported,23-01-2025 00:36
136,20,Hardware replacement scheduled,02-02-2025 19:43
500,32,Database query taking too long,10-04-2025 21:34
393,41,Database query taking too long,27-06-2025 19:27
259,14,Resolved and closed,21-05-2025 21:51
309,35,Investigating the root cause,21-02-2025 01:00
242,27,Access rights updated,03-07-2025 16:20
348,16,System is slow,21-05-2025 20:59
451,10,Acknowledged and working,29-04-2025 07:54
182,42,Acknowledged and working,26-03-2025 17:06
411,32,Issue reported,08-04-2025 17:43
31,21,Escalated to higher support,30-04-2025 16:56
183,37,Application crash reported,05-06-2025 19:54
128,36,Database query taking too long,10-07-2025 17:32
462,11,Monitoring for stability,04-03-2025 21:04
159,44,Application crash reported,18-04-2025 23:24
200,32,Investigating the root cause,27-04-2025 06:50
296,7,System is slow,11-01-2025 12:08
442,1,Issue reported,25-05-2025 04:06
159,8,Escalated to higher support,15-06-2025 02:46
35,44,Patch deployed successfully,03-03-2025 06:30
396,8,Resolved and closed,13-03-2025 03:15
56,19,Investigating the root cause,04-02-2025 18:52
353,42,Application crash reported,30-06-2025 17:03
352,44,Resolved and closed,17-04-2025 07:26
360,13,Application crash reported,27-05-2025 04:33
349,14,Issue reported,20-04-2025 06:29
22,17,Acknowledged and working,06-06-2025 08:13
155,32,Application crash reported,04-07-2025 23:06
247,6,Escalated to higher support,04-02-2025 08:01
455,20,Database query taking too long,05-06-2025 22:07
192,10,Escalated to higher support,19-05-2025 00:05
145,34,Patch deployed successfully,19-03-2025 10:16
174,11,Acknowledged and working,02-05-2025 03:38
103,19,User confirmed resolution,19-02-2025 01:04
81,35,Issue reported,25-01-2025 20:20
368,41,Access rights updated,16-03-2025 06:54
408,2,Resolved and closed,18-07-2025 05:50
317,23,Password reset request,26-03-2025 23:26
284,3,Escalated to higher support,01-06-2025 00:04
180,42,Hardware replacement scheduled,18-06-2025 01:52
459,2,Hardware replacement scheduled,08-02-2025 14:04
342,39,Resolved and closed,02-01-2025 11:28
184,28,Application crash reported,18-02-2025 17:02
455,8,System is slow,14-01-2025 03:40
218,49,Investigating the root cause,15-06-2025 15:47
115,37,Database query taking too long,24-05-2025 01:22
376,9,Network connectivity issue,05-04-2025 03:58
329,2,Access rights updated,22-04-2025 10:05
129,29,Application crash reported,19-02-2025 22:53
84,28,Investigating the root cause,16-07-2025 13:52
2,33,Issue reported,14-03-2025 23:47
26,6,Acknowledged and working,11-07-2025 17:15
102,33,User confirmed resolution,14-03-2025 08:04
479,48,Escalated to higher support,17-02-2025 17:01
277,13,Investigating the root cause,21-05-2025 05:49
470,27,Acknowledged and working,06-03-2025 09:09
334,1,System is slow,31-05-2025 07:55
107,10,Network connectivity issue,12-04-2025 23:30
436,49,Escalated to higher support,03-05-2025 14:14
164,46,Access rights updated,23-03-2025 01:05
357,41,Access rights updated,04-07-2025 00:45
24,33,Issue reported,23-05-2025 01:18
300,15,System is slow,14-03-2025 14:45
68,1,System is slow,10-03-2025 03:55
280,46,Password reset request,19-04-2025 20:44
435,27,Investigating the root cause,20-06-2025 23:37
382,10,Password reset request,01-07-2025 02:51
464,33,User confirmed resolution,21-04-2025 22:09
155,16,Password reset request,07-04-2025 07:20
413,21,Resolved and closed,10-03-2025 21:02
183,18,Application crash reported,30-03-2025 02:10
22,16,Application crash reported,21-02-2025 18:12
457,15,System is slow,05-05-2025 04:12
51,29,Acknowledged and working,24-03-2025 13:19
358,24,User confirmed resolution,29-01-2025 16:21
296,44,System is slow,16-05-2025 08:07
237,44,Acknowledged and working,15-01-2025 13:07
4,30,Application crash reported,27-04-2025 10:26
491,18,Patch deployed successfully,10-02-2025 14:36
272,32,Monitoring for stability,18-02-2025 06:31
166,42,Resolved and closed,05-03-2025 18:39
356,1,Escalated to higher support,01-05-2025 13:38
38,17,Acknowledged and working,28-03-2025 18:34
56,18,Investigating the root cause,20-02-2025 09:33
186,19,Hardware replacement scheduled,02-06-2025 18:02
135,18,Database query taking too long,05-07-2025 17:06
171,16,Monitoring for stability,19-05-2025 23:18
423,45,Database query taking too long,31-05-2025 04:52
125,8,Acknowledged and working,18-01-2025 12:07
217,32,Resolved and closed,26-02-2025 06:07
457,19,Database query taking too long,17-07-2025 22:28
315,11,Monitoring for stability,08-07-2025 04:14
194,10,Patch deployed successfully,13-03-2025 20:18
456,13,Escalated to higher support,15-04-2025 01:41
437,28,Acknowledged and working,07-01-2025 04:26
188,50,Hardware replacement scheduled,05-02-2025 10:23
258,49,Investigating the root cause,05-06-2025 13:39
125,24,System is slow,10-02-2025 10:53
334,13,Password reset request,26-02-2025 18:48
344,24,Issue reported,03-06-2025 03:10
139,46,Resolved and closed,06-07-2025 02:14
80,10,Resolved and closed,15-06-2025 10:00
289,33,Password reset request,05-06-2025 05:32
492,37,Hardware replacement scheduled,10-05-2025 15:49
91,49,Issue reported,29-03-2025 03:46
189,15,User confirmed resolution,13-07-2025 11:30
34,34,Issue reported,02-03-2025 19:17
221,27,System is slow,01-02-2025 00:37
355,49,Monitoring for stability,28-06-2025 17:29
94,41,Access rights updated,17-05-2025 23:14
62,16,User confirmed resolution,18-02-2025 08:34
43,10,System is slow,05-05-2025 17:29
166,50,Acknowledged and working,02-05-2025 17:42
143,50,Issue reported,05-03-2025 10:25
270,11,Database query taking too long,11-01-2025 01:22
119,41,Application crash reported,07-06-2025 16:29
233,38,Escalated to higher support,04-03-2025 23:00
320,22,Investigating the root cause,26-03-2025 18:51
324,42,Resolved and closed,11-05-2025 11:52
45,27,Access rights updated,23-01-2025 08:14
194,33,Database query taking too long,08-06-2025 01:59
209,5,Hardware replacement scheduled,11-02-2025 03:42
161,11,User confirmed resolution,03-02-2025 08:31
142,33,Password reset request,19-03-2025 13:21
103,14,Patch deployed successfully,02-07-2025 23:08
183,4,Acknowledged and working,14-02-2025 13:31
26,48,Resolved and closed,18-06-2025 19:16
343,23,Issue reported,08-03-2025 19:42
413,12,Investigating the root cause,06-07-2025 16:46
192,25,Escalated to higher support,12-03-2025 11:15
407,6,Patch deployed successfully,15-02-2025 17:29
375,7,Access rights updated,10-02-2025 08:34
499,8,Resolved and closed,08-06-2025 08:57
155,28,Access rights updated,16-02-2025 06:17
146,9,Patch deployed successfully,30-06-2025 10:19
260,7,System is slow,29-05-2025 02:49
45,35,Hardware replacement scheduled,14-07-2025 23:58
69,2,Issue reported,30-03-2025 12:34
331,6,Access rights updated,28-06-2025 23:50
343,3,Patch deployed successfully,14-01-2025 02:37
206,15,Network connectivity issue,14-05-2025 17:53
360,45,Network connectivity issue,27-06-2025 20:17
291,47,Patch deployed successfully,13-06-2025 00:36
151,18,Access rights updated,08-07-2025 08:07
498,38,Escalated to higher support,08-03-2025 12:16
417,3,Monitoring for stability,05-01-2025 10:46
90,3,Resolved and closed,19-03-2025 10:23
209,29,Hardware replacement scheduled,26-03-2025 19:42
372,36,Patch deployed successfully,01-04-2025 06:05
388,16,Issue reported,20-04-2025 19:10
47,2,Investigating the root cause,21-01-2025 02:59
241,26,Resolved and closed,05-01-2025 13:54
369,29,Patch deployed successfully,22-03-2025 17:56
98,34,Password reset request,24-01-2025 16:19
460,39,Issue reported,29-06-2025 15:56
161,23,Database query taking too long,06-02-2025 05:22
44,10,User confirmed resolution,04-03-2025 18:20
172,30,Resolved and closed,14-01-2025 18:07
120,25,Network connectivity issue,02-07-2025 07:01
96,25,Access rights updated,13-06-2025 10:50
270,46,Password reset request,07-02-2025 23:11
487,1,Monitoring for stability,02-05-2025 07:15
188,21,Monitoring for stability,09-03-2025 00:01
431,43,Hardware replacement scheduled,30-04-2025 13:53
61,26,Patch deployed successfully,28-06-2025 00:47
184,1,Issue reported,12-01-2025 17:20
286,13,Resolved and closed,23-04-2025 10:15
443,30,Database query taking too long,17-06-2025 21:03
419,30,Investigating the root cause,28-01-2025 15:38
209,12,Hardware replacement scheduled,08-02-2025 13:52
148,37,Investigating the root cause,28-03-2025 17:49
246,35,Investigating the root cause,03-02-2025 14:01
361,1,User confirmed resolution,05-03-2025 10:24
177,21,Escalated to higher support,13-05-2025 07:33
473,27,Application crash reported,05-07-2025 09:46
343,44,Patch deployed successfully,31-05-2025 23:47
307,4,Monitoring for stability,22-06-2025 18:42
340,14,Resolved and closed,29-01-2025 01:39
91,41,Resolved and closed,09-03-2025 10:25
376,48,Network connectivity issue,22-01-2025 11:54
36,45,Access rights updated,05-04-2025 10:52
95,4,Escalated to higher support,02-03-2025 16:20
118,33,Monitoring for stability,07-04-2025 17:13
452,12,Access rights updated,07-06-2025 07:20
68,23,Investigating the root cause,01-03-2025 16:59
181,25,User confirmed resolution,23-01-2025 04:18
371,38,Acknowledged and working,18-04-2025 15:04
500,35,Escalated to higher support,14-05-2025 17:41
84,9,Monitoring for stability,01-06-2025 01:58
69,14,Issue reported,06-03-2025 15:49
355,32,Password reset request,05-03-2025 08:20
234,23,Investigating the root cause,14-02-2025 21:49
486,27,Application crash reported,21-03-2025 07:58
364,39,Acknowledged and working,28-06-2025 21:34
239,20,Application crash reported,25-03-2025 21:17
285,14,Password reset request,06-04-2025 08:23
46,44,Issue reported,29-03-2025 00:03
271,35,Investigating the root cause,21-02-2025 04:04
84,1,Password reset request,16-03-2025 14:27
478,45,Investigating the root cause,14-06-2025 09:37
364,25,Network connectivity issue,12-02-2025 14:10
166,9,User confirmed resolution,22-05-2025 00:13
299,33,Escalated to higher support,08-01-2025 03:03
495,47,Access rights updated,13-04-2025 16:17
120,42,Access rights updated,05-07-2025 03:25
492,8,Resolved and closed,27-06-2025 17:56
101,9,Issue reported,10-07-2025 06:39
8,25,Hardware replacement scheduled,26-05-2025 08:49
227,50,Patch deployed successfully,09-07-2025 01:15
350,13,Escalated to higher support,22-05-2025 08:50
70,10,Investigating the root cause,11-02-2025 23:10
415,37,Database query taking too long,20-05-2025 09:42
80,31,Escalated to higher support,23-02-2025 18:29
119,24,Monitoring for stability,02-05-2025 20:09
160,25,Application crash reported,16-05-2025 14:43
154,30,Issue reported,18-03-2025 16:55
439,19,Network connectivity issue,03-01-2025 12:17
331,46,System is slow,07-07-2025 18:06
7,2,User confirmed resolution,08-07-2025 09:17
85,37,Access rights updated,13-02-2025 14:26
208,29,Application crash reported,03-01-2025 01:53
298,49,Escalated to higher support,10-04-2025 09:25
290,22,Hardware replacement scheduled,31-01-2025 01:26
133,41,System is slow,28-06-2025 18:45
349,43,Access rights updated,24-01-2025 22:44
267,45,Patch deployed successfully,09-06-2025 11:43
132,32,Investigating the root cause,22-02-2025 10:06
6,49,Patch deployed successfully,20-01-2025 20:56
68,33,Escalated to higher support,11-04-2025 11:20
372,20,Database query taking too long,06-01-2025 00:10
484,23,Resolved and closed,15-01-2025 04:13
116,41,Access rights updated,14-06-2025 07:22
23,38,Issue reported,21-06-2025 15:56
434,37,Investigating the root cause,25-05-2025 08:02
152,15,User confirmed resolution,13-03-2025 04:01
270,5,Issue reported,28-05-2025 18:28
244,11,Resolved and closed,18-04-2025 15:02
329,29,Resolved and closed,30-04-2025 15:26
294,11,System is slow,27-03-2025 21:58
207,33,Password reset request,25-04-2025 13:57
411,34,Patch deployed successfully,28-03-2025 10:08
11,9,System is slow,15-07-2025 02:32
251,31,Monitoring for stability,28-01-2025 13:32
79,12,Access rights updated,03-03-2025 19:52
242,22,Application crash reported,19-06-2025 02:11
322,23,Resolved and closed,25-04-2025 08:29
316,30,Resolved and closed,23-02-2025 02:27
293,12,Network connectivity issue,24-04-2025 04:47
407,23,Resolved and closed,01-07-2025 08:05
302,2,Network connectivity issue,21-04-2025 17:49
208,45,Investigating the root cause,06-03-2025 04:24
320,13,User confirmed resolution,13-01-2025 18:31
225,38,Investigating the root cause,10-03-2025 18:06
326,3,Patch deployed successfully,09-03-2025 13:26
382,20,Patch deployed successfully,19-07-2025 01:01
27,19,System is slow,22-03-2025 20:02
318,30,Network connectivity issue,27-04-2025 06:57
197,41,Patch deployed successfully,31-01-2025 09:16
287,37,Resolved and closed,17-04-2025 22:03
5,39,Access rights updated,13-03-2025 20:59
302,11,Issue reported,10-04-2025 14:39
361,30,Issue reported,12-06-2025 03:55
174,6,Access rights updated,11-06-2025 04:17
415,36,Password reset request,20-02-2025 11:59
475,50,Password reset request,24-06-2025 12:26
382,1,System is slow,19-03-2025 19:00
200,50,Issue reported,22-02-2025 19:26
7,6,Issue reported,09-04-2025 23:57
66,4,User confirmed resolution,09-05-2025 15:47
382,11,Acknowledged and working,29-04-2025 00:41
96,15,Escalated to higher support,27-01-2025 00:02
98,15,Hardware replacement scheduled,13-04-2025 11:08
358,36,User confirmed resolution,25-02-2025 19:41
119,16,Patch deployed successfully,06-07-2025 13:06
467,30,Escalated to higher support,03-03-2025 14:08
103,31,Issue reported,08-01-2025 14:34
74,29,Database query taking too long,19-03-2025 19:12
207,18,Issue reported,12-06-2025 16:33
234,9,Investigating the root cause,29-03-2025 07:41
179,31,System is slow,16-07-2025 15:47
257,10,Resolved and closed,17-07-2025 23:26
293,10,Monitoring for stability,18-06-2025 10:45
21,40,Access rights updated,31-01-2025 07:20
235,18,Database query taking too long,12-04-2025 00:09
444,26,Monitoring for stability,13-07-2025 11:56
443,5,Acknowledged and working,08-02-2025 21:46
250,48,Acknowledged and working,17-04-2025 12:42
372,40,Resolved and closed,04-05-2025 12:49
369,27,Escalated to higher support,19-04-2025 20:11
366,28,System is slow,12-01-2025 18:57
434,24,Network connectivity issue,20-06-2025 01:11
219,27,Password reset request,04-07-2025 10:38
317,32,Investigating the root cause,07-03-2025 21:39
116,10,System is slow,09-05-2025 16:04
88,21,Monitoring for stability,17-02-2025 01:43
244,50,Acknowledged and working,21-03-2025 07:28
301,12,Hardware replacement scheduled,17-04-2025 01:38
431,33,Resolved and closed,11-06-2025 17:19
115,8,User confirmed resolution,19-03-2025 05:35
356,9,Database query taking too long,14-04-2025 08:45
404,7,Acknowledged and working,22-03-2025 08:43
329,16,Hardware replacement scheduled,25-03-2025 21:04
127,14,Patch deployed successfully,17-01-2025 10:16
388,9,Network connectivity issue,31-03-2025 20:51
369,3,User confirmed resolution,12-02-2025 06:58
187,44,Application crash reported,18-01-2025 05:43
454,14,Hardware replacement scheduled,14-07-2025 19:14
356,33,Access rights updated,15-07-2025 02:27
366,50,Database query taking too long,22-02-2025 16:18
175,18,Network connectivity issue,19-02-2025 01:28
70,35,Patch deployed successfully,04-06-2025 07:59
473,37,System is slow,04-01-2025 15:23
224,31,Network connectivity issue,13-05-2025 10:11
374,6,Application crash reported,23-01-2025 02:16
86,31,User confirmed resolution,28-03-2025 10:01
115,38,Patch deployed successfully,20-03-2025 15:47
327,45,Access rights updated,16-03-2025 08:41
374,42,Password reset request,04-07-2025 08:25
429,49,Resolved and closed,12-02-2025 15:04
148,50,Password reset request,01-06-2025 05:24
270,40,Investigating the root cause,03-03-2025 21:04
31,15,System is slow,08-02-2025 02:40
300,45,Application crash reported,11-02-2025 11:38
146,42,Monitoring for stability,27-03-2025 15:23
327,29,Escalated to higher support,23-01-2025 08:35
351,40,Escalated to higher support,18-01-2025 19:52
404,46,Escalated to higher support,07-02-2025 15:18
59,33,Patch deployed successfully,13-07-2025 13:21
425,27,Access rights updated,12-02-2025 06:51
454,28,Resolved and closed,15-01-2025 03:37
137,20,Hardware replacement scheduled,12-07-2025 13:10
310,26,Password reset request,20-06-2025 22:34
97,49,System is slow,14-01-2025 23:57
497,42,Investigating the root cause,12-07-2025 02:28
492,44,Access rights updated,09-07-2025 06:40
105,25,Access rights updated,13-01-2025 15:05
29,30,Resolved and closed,27-05-2025 20:39
256,20,Issue reported,01-05-2025 05:20
86,2,Resolved and closed,18-06-2025 16:39
185,7,User confirmed resolution,16-06-2025 17:07
281,50,Resolved and closed,01-05-2025 09:46
262,21,Hardware replacement scheduled,19-02-2025 13:22
392,33,Escalated to higher support,19-04-2025 23:55
415,16,Hardware replacement scheduled,24-04-2025 10:09
269,39,Issue reported,22-03-2025 06:58
402,29,Password reset request,19-03-2025 09:21
239,48,Patch deployed successfully,18-05-2025 16:58
268,12,Database query taking too long,21-04-2025 10:56
172,28,Issue reported,31-05-2025 13:56
142,5,Access rights updated,09-06-2025 19:46
128,38,Hardware replacement scheduled,04-07-2025 04:51
68,29,Issue reported,15-05-2025 03:19
283,34,Acknowledged and working,17-02-2025 02:48
346,35,Monitoring for stability,19-01-2025 01:39
229,48,Network connectivity issue,09-06-2025 06:07
56,6,Database query taking too long,18-03-2025 17:53
209,48,Resolved and closed,31-03-2025 02:44
215,18,User confirmed resolution,18-03-2025 08:46
112,45,Patch deployed successfully,13-01-2025 05:07
52,4,Acknowledged and working,11-04-2025 22:07
336,7,Investigating the root cause,02-02-2025 12:20
63,25,Monitoring for stability,21-04-2025 01:11
188,13,Password reset request,22-04-2025 06:25
95,14,Database query taking too long,18-01-2025 18:42
440,16,Database query taking too long,09-01-2025 18:09
32,27,Investigating the root cause,19-04-2025 14:48
136,49,Issue reported,23-04-2025 07:01
