date_key,date_value,year,month,day,quarter,week_of_year,day_of_week
20240101,2024-01-01,2024,1,1,1,1,1
20240102,2024-01-02,2024,1,2,1,1,2
20240103,2024-01-03,2024,1,3,1,1,3
20240104,2024-01-04,2024,1,4,1,1,4
20240105,2024-01-05,2024,1,5,1,1,5
20240106,2024-01-06,2024,1,6,1,1,6
20240107,2024-01-07,2024,1,7,1,2,7
20240108,2024-01-08,2024,1,8,1,2,1
20240109,2024-01-09,2024,1,9,1,2,2
20240110,2024-01-10,2024,1,10,1,2,3
20240111,2024-01-11,2024,1,11,1,2,4
20240112,2024-01-12,2024,1,12,1,2,5
20240113,2024-01-13,2024,1,13,1,2,6
20240114,2024-01-14,2024,1,14,1,3,7
20240115,2024-01-15,2024,1,15,1,3,1
20240116,2024-01-16,2024,1,16,1,3,2
20240117,2024-01-17,2024,1,17,1,3,3
20240118,2024-01-18,2024,1,18,1,3,4
20240119,2024-01-19,2024,1,19,1,3,5
20240120,2024-01-20,2024,1,20,1,3,6
20240121,2024-01-21,2024,1,21,1,4,7
20240122,2024-01-22,2024,1,22,1,4,1
20240123,2024-01-23,2024,1,23,1,4,2
20240124,2024-01-24,2024,1,24,1,4,3
20240125,2024-01-25,2024,1,25,1,4,4
20240126,2024-01-26,2024,1,26,1,4,5
20240127,2024-01-27,2024,1,27,1,4,6
20240128,2024-01-28,2024,1,28,1,5,7
20240129,2024-01-29,2024,1,29,1,5,1
20240130,2024-01-30,2024,1,30,1,5,2
20240131,2024-01-31,2024,1,31,1,5,3
20240201,2024-02-01,2024,2,1,1,5,4
20240202,2024-02-02,2024,2,2,1,5,5
20240203,2024-02-03,2024,2,3,1,5,6
20240204,2024-02-04,2024,2,4,1,6,7
20240205,2024-02-05,2024,2,5,1,6,1
20240206,2024-02-06,2024,2,6,1,6,2
20240207,2024-02-07,2024,2,7,1,6,3
20240208,2024-02-08,2024,2,8,1,6,4
20240209,2024-02-09,2024,2,9,1,6,5
20240210,2024-02-10,2024,2,10,1,6,6
20240211,2024-02-11,2024,2,11,1,7,7
20240212,2024-02-12,2024,2,12,1,7,1
20240213,2024-02-13,2024,2,13,1,7,2
20240214,2024-02-14,2024,2,14,1,7,3
20240215,2024-02-15,2024,2,15,1,7,4
20240216,2024-02-16,2024,2,16,1,7,5
20240217,2024-02-17,2024,2,17,1,7,6
20240218,2024-02-18,2024,2,18,1,8,7
20240219,2024-02-19,2024,2,19,1,8,1
20240220,2024-02-20,2024,2,20,1,8,2
20240221,2024-02-21,2024,2,21,1,8,3
20240222,2024-02-22,2024,2,22,1,8,4
20240223,2024-02-23,2024,2,23,1,8,5
20240224,2024-02-24,2024,2,24,1,8,6
20240225,2024-02-25,2024,2,25,1,9,7
20240226,2024-02-26,2024,2,26,1,9,1
20240227,2024-02-27,2024,2,27,1,9,2
20240228,2024-02-28,2024,2,28,1,9,3
20240229,2024-02-29,2024,2,29,1,9,4
20240301,2024-03-01,2024,3,1,1,9,5
20240302,2024-03-02,2024,3,2,1,9,6
20240303,2024-03-03,2024,3,3,1,10,7
20240304,2024-03-04,2024,3,4,1,10,1
20240305,2024-03-05,2024,3,5,1,10,2
20240306,2024-03-06,2024,3,6,1,10,3
20240307,2024-03-07,2024,3,7,1,10,4
20240308,2024-03-08,2024,3,8,1,10,5
20240309,2024-03-09,2024,3,9,1,10,6
20240310,2024-03-10,2024,3,10,1,11,7
20240311,2024-03-11,2024,3,11,1,11,1
20240312,2024-03-12,2024,3,12,1,11,2
20240313,2024-03-13,2024,3,13,1,11,3
20240314,2024-03-14,2024,3,14,1,11,4
20240315,2024-03-15,2024,3,15,1,11,5
20240316,2024-03-16,2024,3,16,1,11,6
20240317,2024-03-17,2024,3,17,1,12,7
20240318,2024-03-18,2024,3,18,1,12,1
20240319,2024-03-19,2024,3,19,1,12,2
20240320,2024-03-20,2024,3,20,1,12,3
20240321,2024-03-21,2024,3,21,1,12,4
20240322,2024-03-22,2024,3,22,1,12,5
20240323,2024-03-23,2024,3,23,1,12,6
20240324,2024-03-24,2024,3,24,1,13,7
20240325,2024-03-25,2024,3,25,1,13,1
20240326,2024-03-26,2024,3,26,1,13,2
20240327,2024-03-27,2024,3,27,1,13,3
20240328,2024-03-28,2024,3,28,1,13,4
20240329,2024-03-29,2024,3,29,1,13,5
20240330,2024-03-30,2024,3,30,1,13,6
20240331,2024-03-31,2024,3,31,1,14,7
20240401,2024-04-01,2024,4,1,2,14,1
20240402,2024-04-02,2024,4,2,2,14,2
20240403,2024-04-03,2024,4,3,2,14,3
20240404,2024-04-04,2024,4,4,2,14,4
20240405,2024-04-05,2024,4,5,2,14,5
20240406,2024-04-06,2024,4,6,2,14,6
20240407,2024-04-07,2024,4,7,2,15,7
20240408,2024-04-08,2024,4,8,2,15,1
20240409,2024-04-09,2024,4,9,2,15,2
20240410,2024-04-10,2024,4,10,2,15,3
20240411,2024-04-11,2024,4,11,2,15,4
20240412,2024-04-12,2024,4,12,2,15,5
20240413,2024-04-13,2024,4,13,2,15,6
20240414,2024-04-14,2024,4,14,2,16,7
20240415,2024-04-15,2024,4,15,2,16,1
20240416,2024-04-16,2024,4,16,2,16,2
20240417,2024-04-17,2024,4,17,2,16,3
20240418,2024-04-18,2024,4,18,2,16,4
20240419,2024-04-19,2024,4,19,2,16,5
20240420,2024-04-20,2024,4,20,2,16,6
20240421,2024-04-21,2024,4,21,2,17,7
20240422,2024-04-22,2024,4,22,2,17,1
20240423,2024-04-23,2024,4,23,2,17,2
20240424,2024-04-24,2024,4,24,2,17,3
20240425,2024-04-25,2024,4,25,2,17,4
20240426,2024-04-26,2024,4,26,2,17,5
20240427,2024-04-27,2024,4,27,2,17,6
20240428,2024-04-28,2024,4,28,2,18,7
20240429,2024-04-29,2024,4,29,2,18,1
20240430,2024-04-30,2024,4,30,2,18,2
20240501,2024-05-01,2024,5,1,2,18,3
20240502,2024-05-02,2024,5,2,2,18,4
20240503,2024-05-03,2024,5,3,2,18,5
20240504,2024-05-04,2024,5,4,2,18,6
20240505,2024-05-05,2024,5,5,2,19,7
20240506,2024-05-06,2024,5,6,2,19,1
20240507,2024-05-07,2024,5,7,2,19,2
20240508,2024-05-08,2024,5,8,2,19,3
20240509,2024-05-09,2024,5,9,2,19,4
20240510,2024-05-10,2024,5,10,2,19,5
20240511,2024-05-11,2024,5,11,2,19,6
20240512,2024-05-12,2024,5,12,2,20,7
20240513,2024-05-13,2024,5,13,2,20,1
20240514,2024-05-14,2024,5,14,2,20,2
20240515,2024-05-15,2024,5,15,2,20,3
20240516,2024-05-16,2024,5,16,2,20,4
20240517,2024-05-17,2024,5,17,2,20,5
20240518,2024-05-18,2024,5,18,2,20,6
20240519,2024-05-19,2024,5,19,2,21,7
20240520,2024-05-20,2024,5,20,2,21,1
20240521,2024-05-21,2024,5,21,2,21,2
20240522,2024-05-22,2024,5,22,2,21,3
20240523,2024-05-23,2024,5,23,2,21,4
20240524,2024-05-24,2024,5,24,2,21,5
20240525,2024-05-25,2024,5,25,2,21,6
20240526,2024-05-26,2024,5,26,2,22,7
20240527,2024-05-27,2024,5,27,2,22,1
20240528,2024-05-28,2024,5,28,2,22,2
20240529,2024-05-29,2024,5,29,2,22,3
20240530,2024-05-30,2024,5,30,2,22,4
20240531,2024-05-31,2024,5,31,2,22,5
20240601,2024-06-01,2024,6,1,2,22,6
20240602,2024-06-02,2024,6,2,2,23,7
20240603,2024-06-03,2024,6,3,2,23,1
20240604,2024-06-04,2024,6,4,2,23,2
20240605,2024-06-05,2024,6,5,2,23,3
20240606,2024-06-06,2024,6,6,2,23,4
20240607,2024-06-07,2024,6,7,2,23,5
20240608,2024-06-08,2024,6,8,2,23,6
20240609,2024-06-09,2024,6,9,2,24,7
20240610,2024-06-10,2024,6,10,2,24,1
20240611,2024-06-11,2024,6,11,2,24,2
20240612,2024-06-12,2024,6,12,2,24,3
20240613,2024-06-13,2024,6,13,2,24,4
20240614,2024-06-14,2024,6,14,2,24,5
20240615,2024-06-15,2024,6,15,2,24,6
20240616,2024-06-16,2024,6,16,2,25,7
20240617,2024-06-17,2024,6,17,2,25,1
20240618,2024-06-18,2024,6,18,2,25,2
20240619,2024-06-19,2024,6,19,2,25,3
20240620,2024-06-20,2024,6,20,2,25,4
20240621,2024-06-21,2024,6,21,2,25,5
20240622,2024-06-22,2024,6,22,2,25,6
20240623,2024-06-23,2024,6,23,2,26,7
20240624,2024-06-24,2024,6,24,2,26,1
20240625,2024-06-25,2024,6,25,2,26,2
20240626,2024-06-26,2024,6,26,2,26,3
20240627,2024-06-27,2024,6,27,2,26,4
20240628,2024-06-28,2024,6,28,2,26,5
20240629,2024-06-29,2024,6,29,2,26,6
20240630,2024-06-30,2024,6,30,2,27,7
20240701,2024-07-01,2024,7,1,3,27,1
20240702,2024-07-02,2024,7,2,3,27,2
20240703,2024-07-03,2024,7,3,3,27,3
20240704,2024-07-04,2024,7,4,3,27,4
20240705,2024-07-05,2024,7,5,3,27,5
20240706,2024-07-06,2024,7,6,3,27,6
20240707,2024-07-07,2024,7,7,3,28,7
20240708,2024-07-08,2024,7,8,3,28,1
20240709,2024-07-09,2024,7,9,3,28,2
20240710,2024-07-10,2024,7,10,3,28,3
20240711,2024-07-11,2024,7,11,3,28,4
20240712,2024-07-12,2024,7,12,3,28,5
20240713,2024-07-13,2024,7,13,3,28,6
20240714,2024-07-14,2024,7,14,3,29,7
20240715,2024-07-15,2024,7,15,3,29,1
20240716,2024-07-16,2024,7,16,3,29,2
20240717,2024-07-17,2024,7,17,3,29,3
20240718,2024-07-18,2024,7,18,3,29,4
20240719,2024-07-19,2024,7,19,3,29,5
20240720,2024-07-20,2024,7,20,3,29,6
20240721,2024-07-21,2024,7,21,3,30,7
20240722,2024-07-22,2024,7,22,3,30,1
20240723,2024-07-23,2024,7,23,3,30,2
20240724,2024-07-24,2024,7,24,3,30,3
20240725,2024-07-25,2024,7,25,3,30,4
20240726,2024-07-26,2024,7,26,3,30,5
20240727,2024-07-27,2024,7,27,3,30,6
20240728,2024-07-28,2024,7,28,3,31,7
20240729,2024-07-29,2024,7,29,3,31,1
20240730,2024-07-30,2024,7,30,3,31,2
20240731,2024-07-31,2024,7,31,3,31,3
20240801,2024-08-01,2024,8,1,3,31,4
20240802,2024-08-02,2024,8,2,3,31,5
20240803,2024-08-03,2024,8,3,3,31,6
20240804,2024-08-04,2024,8,4,3,32,7
20240805,2024-08-05,2024,8,5,3,32,1
20240806,2024-08-06,2024,8,6,3,32,2
20240807,2024-08-07,2024,8,7,3,32,3
20240808,2024-08-08,2024,8,8,3,32,4
20240809,2024-08-09,2024,8,9,3,32,5
20240810,2024-08-10,2024,8,10,3,32,6
20240811,2024-08-11,2024,8,11,3,33,7
20240812,2024-08-12,2024,8,12,3,33,1
20240813,2024-08-13,2024,8,13,3,33,2
20240814,2024-08-14,2024,8,14,3,33,3
20240815,2024-08-15,2024,8,15,3,33,4
20240816,2024-08-16,2024,8,16,3,33,5
20240817,2024-08-17,2024,8,17,3,33,6
20240818,2024-08-18,2024,8,18,3,34,7
20240819,2024-08-19,2024,8,19,3,34,1
20240820,2024-08-20,2024,8,20,3,34,2
20240821,2024-08-21,2024,8,21,3,34,3
20240822,2024-08-22,2024,8,22,3,34,4
20240823,2024-08-23,2024,8,23,3,34,5
20240824,2024-08-24,2024,8,24,3,34,6
20240825,2024-08-25,2024,8,25,3,35,7
20240826,2024-08-26,2024,8,26,3,35,1
20240827,2024-08-27,2024,8,27,3,35,2
20240828,2024-08-28,2024,8,28,3,35,3
20240829,2024-08-29,2024,8,29,3,35,4
20240830,2024-08-30,2024,8,30,3,35,5
20240831,2024-08-31,2024,8,31,3,35,6
20240901,2024-09-01,2024,9,1,3,36,7
20240902,2024-09-02,2024,9,2,3,36,1
20240903,2024-09-03,2024,9,3,3,36,2
20240904,2024-09-04,2024,9,4,3,36,3
20240905,2024-09-05,2024,9,5,3,36,4
20240906,2024-09-06,2024,9,6,3,36,5
20240907,2024-09-07,2024,9,7,3,36,6
20240908,2024-09-08,2024,9,8,3,37,7
20240909,2024-09-09,2024,9,9,3,37,1
20240910,2024-09-10,2024,9,10,3,37,2
20240911,2024-09-11,2024,9,11,3,37,3
20240912,2024-09-12,2024,9,12,3,37,4
20240913,2024-09-13,2024,9,13,3,37,5
20240914,2024-09-14,2024,9,14,3,37,6
20240915,2024-09-15,2024,9,15,3,38,7
20240916,2024-09-16,2024,9,16,3,38,1
20240917,2024-09-17,2024,9,17,3,38,2
20240918,2024-09-18,2024,9,18,3,38,3
20240919,2024-09-19,2024,9,19,3,38,4
20240920,2024-09-20,2024,9,20,3,38,5
20240921,2024-09-21,2024,9,21,3,38,6
20240922,2024-09-22,2024,9,22,3,39,7
20240923,2024-09-23,2024,9,23,3,39,1
20240924,2024-09-24,2024,9,24,3,39,2
20240925,2024-09-25,2024,9,25,3,39,3
20240926,2024-09-26,2024,9,26,3,39,4
20240927,2024-09-27,2024,9,27,3,39,5
20240928,2024-09-28,2024,9,28,3,39,6
20240929,2024-09-29,2024,9,29,3,40,7
20240930,2024-09-30,2024,9,30,3,40,1
20241001,2024-10-01,2024,10,1,4,40,2
20241002,2024-10-02,2024,10,2,4,40,3
20241003,2024-10-03,2024,10,3,4,40,4
20241004,2024-10-04,2024,10,4,4,40,5
20241005,2024-10-05,2024,10,5,4,40,6
20241006,2024-10-06,2024,10,6,4,41,7
20241007,2024-10-07,2024,10,7,4,41,1
20241008,2024-10-08,2024,10,8,4,41,2
20241009,2024-10-09,2024,10,9,4,41,3
20241010,2024-10-10,2024,10,10,4,41,4
20241011,2024-10-11,2024,10,11,4,41,5
20241012,2024-10-12,2024,10,12,4,41,6
20241013,2024-10-13,2024,10,13,4,42,7
20241014,2024-10-14,2024,10,14,4,42,1
20241015,2024-10-15,2024,10,15,4,42,2
20241016,2024-10-16,2024,10,16,4,42,3
20241017,2024-10-17,2024,10,17,4,42,4
20241018,2024-10-18,2024,10,18,4,42,5
20241019,2024-10-19,2024,10,19,4,42,6
20241020,2024-10-20,2024,10,20,4,43,7
20241021,2024-10-21,2024,10,21,4,43,1
20241022,2024-10-22,2024,10,22,4,43,2
20241023,2024-10-23,2024,10,23,4,43,3
20241024,2024-10-24,2024,10,24,4,43,4
20241025,2024-10-25,2024,10,25,4,43,5
20241026,2024-10-26,2024,10,26,4,43,6
20241027,2024-10-27,2024,10,27,4,44,7
20241028,2024-10-28,2024,10,28,4,44,1
20241029,2024-10-29,2024,10,29,4,44,2
20241030,2024-10-30,2024,10,30,4,44,3
20241031,2024-10-31,2024,10,31,4,44,4
20241101,2024-11-01,2024,11,1,4,44,5
20241102,2024-11-02,2024,11,2,4,44,6
20241103,2024-11-03,2024,11,3,4,45,7
20241104,2024-11-04,2024,11,4,4,45,1
20241105,2024-11-05,2024,11,5,4,45,2
20241106,2024-11-06,2024,11,6,4,45,3
20241107,2024-11-07,2024,11,7,4,45,4
20241108,2024-11-08,2024,11,8,4,45,5
20241109,2024-11-09,2024,11,9,4,45,6
20241110,2024-11-10,2024,11,10,4,46,7
20241111,2024-11-11,2024,11,11,4,46,1
20241112,2024-11-12,2024,11,12,4,46,2
20241113,2024-11-13,2024,11,13,4,46,3
20241114,2024-11-14,2024,11,14,4,46,4
20241115,2024-11-15,2024,11,15,4,46,5
20241116,2024-11-16,2024,11,16,4,46,6
20241117,2024-11-17,2024,11,17,4,47,7
20241118,2024-11-18,2024,11,18,4,47,1
20241119,2024-11-19,2024,11,19,4,47,2
20241120,2024-11-20,2024,11,20,4,47,3
20241121,2024-11-21,2024,11,21,4,47,4
20241122,2024-11-22,2024,11,22,4,47,5
20241123,2024-11-23,2024,11,23,4,47,6
20241124,2024-11-24,2024,11,24,4,48,7
20241125,2024-11-25,2024,11,25,4,48,1
20241126,2024-11-26,2024,11,26,4,48,2
20241127,2024-11-27,2024,11,27,4,48,3
20241128,2024-11-28,2024,11,28,4,48,4
20241129,2024-11-29,2024,11,29,4,48,5
20241130,2024-11-30,2024,11,30,4,48,6
20241201,2024-12-01,2024,12,1,4,49,7
20241202,2024-12-02,2024,12,2,4,49,1
20241203,2024-12-03,2024,12,3,4,49,2
20241204,2024-12-04,2024,12,4,4,49,3
20241205,2024-12-05,2024,12,5,4,49,4
20241206,2024-12-06,2024,12,6,4,49,5
20241207,2024-12-07,2024,12,7,4,49,6
20241208,2024-12-08,2024,12,8,4,50,7
20241209,2024-12-09,2024,12,9,4,50,1
20241210,2024-12-10,2024,12,10,4,50,2
20241211,2024-12-11,2024,12,11,4,50,3
20241212,2024-12-12,2024,12,12,4,50,4
20241213,2024-12-13,2024,12,13,4,50,5
20241214,2024-12-14,2024,12,14,4,50,6
20241215,2024-12-15,2024,12,15,4,51,7
20241216,2024-12-16,2024,12,16,4,51,1
20241217,2024-12-17,2024,12,17,4,51,2
20241218,2024-12-18,2024,12,18,4,51,3
20241219,2024-12-19,2024,12,19,4,51,4
20241220,2024-12-20,2024,12,20,4,51,5
20241221,2024-12-21,2024,12,21,4,51,6
20241222,2024-12-22,2024,12,22,4,52,7
20241223,2024-12-23,2024,12,23,4,52,1
20241224,2024-12-24,2024,12,24,4,52,2
20241225,2024-12-25,2024,12,25,4,52,3
20241226,2024-12-26,2024,12,26,4,52,4
20241227,2024-12-27,2024,12,27,4,52,5
20241228,2024-12-28,2024,12,28,4,52,6
20241229,2024-12-29,2024,12,29,4,53,7
