date_key,date_value,year,day,quanter,week_of_year,day_of_year
20240101,2024-01-01,2024,1,1,1,1
20240102,2024-01-02,2024,2,1,1,2
20240103,2024-01-03,2024,3,1,1,3
20240104,2024-01-04,2024,4,1,1,4
20240105,2024-01-05,2024,5,1,1,5
20240106,2024-01-06,2024,6,1,1,6
20240107,2024-01-07,2024,7,1,2,7
20240108,2024-01-08,2024,8,1,2,8
20240109,2024-01-09,2024,9,1,2,9
20240110,2024-01-10,2024,10,1,2,10
20240111,2024-01-11,2024,11,1,2,11
20240112,2024-01-12,2024,12,1,2,12
20240113,2024-01-13,2024,13,1,2,13
20240114,2024-01-14,2024,14,1,3,14
20240115,2024-01-15,2024,15,1,3,15
20240116,2024-01-16,2024,16,1,3,16
20240117,2024-01-17,2024,17,1,3,17
20240118,2024-01-18,2024,18,1,3,18
20240119,2024-01-19,2024,19,1,3,19
20240120,2024-01-20,2024,20,1,3,20
20240121,2024-01-21,2024,21,1,4,21
20240122,2024-01-22,2024,22,1,4,22
20240123,2024-01-23,2024,23,1,4,23
20240124,2024-01-24,2024,24,1,4,24
20240125,2024-01-25,2024,25,1,4,25
20240126,2024-01-26,2024,26,1,4,26
20240127,2024-01-27,2024,27,1,4,27
20240128,2024-01-28,2024,28,1,5,28
20240129,2024-01-29,2024,29,1,5,29
20240130,2024-01-30,2024,30,1,5,30
20240131,2024-01-31,2024,31,1,5,31
20240201,2024-02-01,2024,1,1,5,32
20240202,2024-02-02,2024,2,1,5,33
20240203,2024-02-03,2024,3,1,5,34
20240204,2024-02-04,2024,4,1,6,35
20240205,2024-02-05,2024,5,1,6,36
20240206,2024-02-06,2024,6,1,6,37
20240207,2024-02-07,2024,7,1,6,38
20240208,2024-02-08,2024,8,1,6,39
20240209,2024-02-09,2024,9,1,6,40
20240210,2024-02-10,2024,10,1,6,41
20240211,2024-02-11,2024,11,1,7,42
20240212,2024-02-12,2024,12,1,7,43
20240213,2024-02-13,2024,13,1,7,44
20240214,2024-02-14,2024,14,1,7,45
20240215,2024-02-15,2024,15,1,7,46
20240216,2024-02-16,2024,16,1,7,47
20240217,2024-02-17,2024,17,1,7,48
20240218,2024-02-18,2024,18,1,8,49
20240219,2024-02-19,2024,19,1,8,50
20240220,2024-02-20,2024,20,1,8,51
20240221,2024-02-21,2024,21,1,8,52
20240222,2024-02-22,2024,22,1,8,53
20240223,2024-02-23,2024,23,1,8,54
20240224,2024-02-24,2024,24,1,8,55
20240225,2024-02-25,2024,25,1,9,56
20240226,2024-02-26,2024,26,1,9,57
20240227,2024-02-27,2024,27,1,9,58
20240228,2024-02-28,2024,28,1,9,59
20240229,2024-02-29,2024,29,1,9,60
20240301,2024-03-01,2024,1,1,9,61
20240302,2024-03-02,2024,2,1,9,62
20240303,2024-03-03,2024,3,1,10,63
20240304,2024-03-04,2024,4,1,10,64
20240305,2024-03-05,2024,5,1,10,65
20240306,2024-03-06,2024,6,1,10,66
20240307,2024-03-07,2024,7,1,10,67
20240308,2024-03-08,2024,8,1,10,68
20240309,2024-03-09,2024,9,1,10,69
20240310,2024-03-10,2024,10,1,11,70
20240311,2024-03-11,2024,11,1,11,71
20240312,2024-03-12,2024,12,1,11,72
20240313,2024-03-13,2024,13,1,11,73
20240314,2024-03-14,2024,14,1,11,74
20240315,2024-03-15,2024,15,1,11,75
20240316,2024-03-16,2024,16,1,11,76
20240317,2024-03-17,2024,17,1,12,77
20240318,2024-03-18,2024,18,1,12,78
20240319,2024-03-19,2024,19,1,12,79
20240320,2024-03-20,2024,20,1,12,80
20240321,2024-03-21,2024,21,1,12,81
20240322,2024-03-22,2024,22,1,12,82
20240323,2024-03-23,2024,23,1,12,83
20240324,2024-03-24,2024,24,1,13,84
20240325,2024-03-25,2024,25,1,13,85
20240326,2024-03-26,2024,26,1,13,86
20240327,2024-03-27,2024,27,1,13,87
20240328,2024-03-28,2024,28,1,13,88
20240329,2024-03-29,2024,29,1,13,89
20240330,2024-03-30,2024,30,1,13,90
20240331,2024-03-31,2024,31,1,14,91
20240401,2024-04-01,2024,1,2,14,92
20240402,2024-04-02,2024,2,2,14,93
20240403,2024-04-03,2024,3,2,14,94
20240404,2024-04-04,2024,4,2,14,95
20240405,2024-04-05,2024,5,2,14,96
20240406,2024-04-06,2024,6,2,14,97
20240407,2024-04-07,2024,7,2,15,98
20240408,2024-04-08,2024,8,2,15,99
20240409,2024-04-09,2024,9,2,15,100
20240410,2024-04-10,2024,10,2,15,101
20240411,2024-04-11,2024,11,2,15,102
20240412,2024-04-12,2024,12,2,15,103
20240413,2024-04-13,2024,13,2,15,104
20240414,2024-04-14,2024,14,2,16,105
20240415,2024-04-15,2024,15,2,16,106
20240416,2024-04-16,2024,16,2,16,107
20240417,2024-04-17,2024,17,2,16,108
20240418,2024-04-18,2024,18,2,16,109
20240419,2024-04-19,2024,19,2,16,110
20240420,2024-04-20,2024,20,2,16,111
20240421,2024-04-21,2024,21,2,17,112
20240422,2024-04-22,2024,22,2,17,113
20240423,2024-04-23,2024,23,2,17,114
20240424,2024-04-24,2024,24,2,17,115
20240425,2024-04-25,2024,25,2,17,116
20240426,2024-04-26,2024,26,2,17,117
20240427,2024-04-27,2024,27,2,17,118
20240428,2024-04-28,2024,28,2,18,119
20240429,2024-04-29,2024,29,2,18,120
20240430,2024-04-30,2024,30,2,18,121
20240501,2024-05-01,2024,1,2,18,122
20240502,2024-05-02,2024,2,2,18,123
20240503,2024-05-03,2024,3,2,18,124
20240504,2024-05-04,2024,4,2,18,125
20240505,2024-05-05,2024,5,2,19,126
20240506,2024-05-06,2024,6,2,19,127
20240507,2024-05-07,2024,7,2,19,128
20240508,2024-05-08,2024,8,2,19,129
20240509,2024-05-09,2024,9,2,19,130
20240510,2024-05-10,2024,10,2,19,131
20240511,2024-05-11,2024,11,2,19,132
20240512,2024-05-12,2024,12,2,20,133
20240513,2024-05-13,2024,13,2,20,134
20240514,2024-05-14,2024,14,2,20,135
20240515,2024-05-15,2024,15,2,20,136
20240516,2024-05-16,2024,16,2,20,137
20240517,2024-05-17,2024,17,2,20,138
20240518,2024-05-18,2024,18,2,20,139
20240519,2024-05-19,2024,19,2,21,140
20240520,2024-05-20,2024,20,2,21,141
20240521,2024-05-21,2024,21,2,21,142
20240522,2024-05-22,2024,22,2,21,143
20240523,2024-05-23,2024,23,2,21,144
20240524,2024-05-24,2024,24,2,21,145
20240525,2024-05-25,2024,25,2,21,146
20240526,2024-05-26,2024,26,2,22,147
20240527,2024-05-27,2024,27,2,22,148
20240528,2024-05-28,2024,28,2,22,149
20240529,2024-05-29,2024,29,2,22,150
20240530,2024-05-30,2024,30,2,22,151
20240531,2024-05-31,2024,31,2,22,152
20240601,2024-06-01,2024,1,2,22,153
20240602,2024-06-02,2024,2,2,23,154
20240603,2024-06-03,2024,3,2,23,155
20240604,2024-06-04,2024,4,2,23,156
20240605,2024-06-05,2024,5,2,23,157
20240606,2024-06-06,2024,6,2,23,158
20240607,2024-06-07,2024,7,2,23,159
20240608,2024-06-08,2024,8,2,23,160
20240609,2024-06-09,2024,9,2,24,161
20240610,2024-06-10,2024,10,2,24,162
20240611,2024-06-11,2024,11,2,24,163
20240612,2024-06-12,2024,12,2,24,164
20240613,2024-06-13,2024,13,2,24,165
20240614,2024-06-14,2024,14,2,24,166
20240615,2024-06-15,2024,15,2,24,167
20240616,2024-06-16,2024,16,2,25,168
20240617,2024-06-17,2024,17,2,25,169
20240618,2024-06-18,2024,18,2,25,170
20240619,2024-06-19,2024,19,2,25,171
20240620,2024-06-20,2024,20,2,25,172
20240621,2024-06-21,2024,21,2,25,173
20240622,2024-06-22,2024,22,2,25,174
20240623,2024-06-23,2024,23,2,26,175
20240624,2024-06-24,2024,24,2,26,176
20240625,2024-06-25,2024,25,2,26,177
20240626,2024-06-26,2024,26,2,26,178
20240627,2024-06-27,2024,27,2,26,179
20240628,2024-06-28,2024,28,2,26,180
20240629,2024-06-29,2024,29,2,26,181
20240630,2024-06-30,2024,30,2,27,182
20240701,2024-07-01,2024,1,3,27,183
20240702,2024-07-02,2024,2,3,27,184
20240703,2024-07-03,2024,3,3,27,185
20240704,2024-07-04,2024,4,3,27,186
20240705,2024-07-05,2024,5,3,27,187
20240706,2024-07-06,2024,6,3,27,188
20240707,2024-07-07,2024,7,3,28,189
20240708,2024-07-08,2024,8,3,28,190
20240709,2024-07-09,2024,9,3,28,191
20240710,2024-07-10,2024,10,3,28,192
20240711,2024-07-11,2024,11,3,28,193
20240712,2024-07-12,2024,12,3,28,194
20240713,2024-07-13,2024,13,3,28,195
20240714,2024-07-14,2024,14,3,29,196
20240715,2024-07-15,2024,15,3,29,197
20240716,2024-07-16,2024,16,3,29,198
20240717,2024-07-17,2024,17,3,29,199
20240718,2024-07-18,2024,18,3,29,200
20240719,2024-07-19,2024,19,3,29,201
20240720,2024-07-20,2024,20,3,29,202
20240721,2024-07-21,2024,21,3,30,203
20240722,2024-07-22,2024,22,3,30,204
20240723,2024-07-23,2024,23,3,30,205
20240724,2024-07-24,2024,24,3,30,206
20240725,2024-07-25,2024,25,3,30,207
20240726,2024-07-26,2024,26,3,30,208
20240727,2024-07-27,2024,27,3,30,209
20240728,2024-07-28,2024,28,3,31,210
20240729,2024-07-29,2024,29,3,31,211
20240730,2024-07-30,2024,30,3,31,212
20240731,2024-07-31,2024,31,3,31,213
20240801,2024-08-01,2024,1,3,31,214
20240802,2024-08-02,2024,2,3,31,215
20240803,2024-08-03,2024,3,3,31,216
20240804,2024-08-04,2024,4,3,32,217
20240805,2024-08-05,2024,5,3,32,218
20240806,2024-08-06,2024,6,3,32,219
20240807,2024-08-07,2024,7,3,32,220
20240808,2024-08-08,2024,8,3,32,221
20240809,2024-08-09,2024,9,3,32,222
20240810,2024-08-10,2024,10,3,32,223
20240811,2024-08-11,2024,11,3,33,224
20240812,2024-08-12,2024,12,3,33,225
20240813,2024-08-13,2024,13,3,33,226
20240814,2024-08-14,2024,14,3,33,227
20240815,2024-08-15,2024,15,3,33,228
20240816,2024-08-16,2024,16,3,33,229
20240817,2024-08-17,2024,17,3,33,230
20240818,2024-08-18,2024,18,3,34,231
20240819,2024-08-19,2024,19,3,34,232
20240820,2024-08-20,2024,20,3,34,233
20240821,2024-08-21,2024,21,3,34,234
20240822,2024-08-22,2024,22,3,34,235
20240823,2024-08-23,2024,23,3,34,236
20240824,2024-08-24,2024,24,3,34,237
20240825,2024-08-25,2024,25,3,35,238
20240826,2024-08-26,2024,26,3,35,239
20240827,2024-08-27,2024,27,3,35,240
20240828,2024-08-28,2024,28,3,35,241
20240829,2024-08-29,2024,29,3,35,242
20240830,2024-08-30,2024,30,3,35,243
20240831,2024-08-31,2024,31,3,35,244
20240901,2024-09-01,2024,1,3,36,245
20240902,2024-09-02,2024,2,3,36,246
20240903,2024-09-03,2024,3,3,36,247
20240904,2024-09-04,2024,4,3,36,248
20240905,2024-09-05,2024,5,3,36,249
20240906,2024-09-06,2024,6,3,36,250
20240907,2024-09-07,2024,7,3,36,251
20240908,2024-09-08,2024,8,3,37,252
20240909,2024-09-09,2024,9,3,37,253
20240910,2024-09-10,2024,10,3,37,254
20240911,2024-09-11,2024,11,3,37,255
20240912,2024-09-12,2024,12,3,37,256
20240913,2024-09-13,2024,13,3,37,257
20240914,2024-09-14,2024,14,3,37,258
20240915,2024-09-15,2024,15,3,38,259
20240916,2024-09-16,2024,16,3,38,260
20240917,2024-09-17,2024,17,3,38,261
20240918,2024-09-18,2024,18,3,38,262
20240919,2024-09-19,2024,19,3,38,263
20240920,2024-09-20,2024,20,3,38,264
20240921,2024-09-21,2024,21,3,38,265
20240922,2024-09-22,2024,22,3,39,266
20240923,2024-09-23,2024,23,3,39,267
20240924,2024-09-24,2024,24,3,39,268
20240925,2024-09-25,2024,25,3,39,269
20240926,2024-09-26,2024,26,3,39,270
20240927,2024-09-27,2024,27,3,39,271
20240928,2024-09-28,2024,28,3,39,272
20240929,2024-09-29,2024,29,3,40,273
20240930,2024-09-30,2024,30,3,40,274
20241001,2024-10-01,2024,1,4,40,275
20241002,2024-10-02,2024,2,4,40,276
20241003,2024-10-03,2024,3,4,40,277
20241004,2024-10-04,2024,4,4,40,278
20241005,2024-10-05,2024,5,4,40,279
20241006,2024-10-06,2024,6,4,41,280
20241007,2024-10-07,2024,7,4,41,281
20241008,2024-10-08,2024,8,4,41,282
20241009,2024-10-09,2024,9,4,41,283
20241010,2024-10-10,2024,10,4,41,284
20241011,2024-10-11,2024,11,4,41,285
20241012,2024-10-12,2024,12,4,41,286
20241013,2024-10-13,2024,13,4,42,287
20241014,2024-10-14,2024,14,4,42,288
20241015,2024-10-15,2024,15,4,42,289
20241016,2024-10-16,2024,16,4,42,290
20241017,2024-10-17,2024,17,4,42,291
20241018,2024-10-18,2024,18,4,42,292
20241019,2024-10-19,2024,19,4,42,293
20241020,2024-10-20,2024,20,4,43,294
20241021,2024-10-21,2024,21,4,43,295
20241022,2024-10-22,2024,22,4,43,296
20241023,2024-10-23,2024,23,4,43,297
20241024,2024-10-24,2024,24,4,43,298
20241025,2024-10-25,2024,25,4,43,299
20241026,2024-10-26,2024,26,4,43,300
20241027,2024-10-27,2024,27,4,44,301
20241028,2024-10-28,2024,28,4,44,302
20241029,2024-10-29,2024,29,4,44,303
20241030,2024-10-30,2024,30,4,44,304
20241031,2024-10-31,2024,31,4,44,305
20241101,2024-11-01,2024,1,4,44,306
20241102,2024-11-02,2024,2,4,44,307
20241103,2024-11-03,2024,3,4,45,308
20241104,2024-11-04,2024,4,4,45,309
20241105,2024-11-05,2024,5,4,45,310
20241106,2024-11-06,2024,6,4,45,311
20241107,2024-11-07,2024,7,4,45,312
20241108,2024-11-08,2024,8,4,45,313
20241109,2024-11-09,2024,9,4,45,314
20241110,2024-11-10,2024,10,4,46,315
20241111,2024-11-11,2024,11,4,46,316
20241112,2024-11-12,2024,12,4,46,317
20241113,2024-11-13,2024,13,4,46,318
20241114,2024-11-14,2024,14,4,46,319
20241115,2024-11-15,2024,15,4,46,320
20241116,2024-11-16,2024,16,4,46,321
20241117,2024-11-17,2024,17,4,47,322
20241118,2024-11-18,2024,18,4,47,323
20241119,2024-11-19,2024,19,4,47,324
20241120,2024-11-20,2024,20,4,47,325
20241121,2024-11-21,2024,21,4,47,326
20241122,2024-11-22,2024,22,4,47,327
20241123,2024-11-23,2024,23,4,47,328
20241124,2024-11-24,2024,24,4,48,329
20241125,2024-11-25,2024,25,4,48,330
20241126,2024-11-26,2024,26,4,48,331
20241127,2024-11-27,2024,27,4,48,332
20241128,2024-11-28,2024,28,4,48,333
20241129,2024-11-29,2024,29,4,48,334
20241130,2024-11-30,2024,30,4,48,335
20241201,2024-12-01,2024,1,4,49,336
20241202,2024-12-02,2024,2,4,49,337
20241203,2024-12-03,2024,3,4,49,338
20241204,2024-12-04,2024,4,4,49,339
20241205,2024-12-05,2024,5,4,49,340
20241206,2024-12-06,2024,6,4,49,341
20241207,2024-12-07,2024,7,4,49,342
20241208,2024-12-08,2024,8,4,50,343
20241209,2024-12-09,2024,9,4,50,344
20241210,2024-12-10,2024,10,4,50,345
20241211,2024-12-11,2024,11,4,50,346
20241212,2024-12-12,2024,12,4,50,347
20241213,2024-12-13,2024,13,4,50,348
20241214,2024-12-14,2024,14,4,50,349
20241215,2024-12-15,2024,15,4,51,350
20241216,2024-12-16,2024,16,4,51,351
20241217,2024-12-17,2024,17,4,51,352
20241218,2024-12-18,2024,18,4,51,353
20241219,2024-12-19,2024,19,4,51,354
20241220,2024-12-20,2024,20,4,51,355
20241221,2024-12-21,2024,21,4,51,356
20241222,2024-12-22,2024,22,4,52,357
20241223,2024-12-23,2024,23,4,52,358
20241224,2024-12-24,2024,24,4,52,359
20241225,2024-12-25,2024,25,4,52,360
20241226,2024-12-26,2024,26,4,52,361
20241227,2024-12-27,2024,27,4,52,362
20241228,2024-12-28,2024,28,4,52,363
20241229,2024-12-29,2024,29,4,53,364
