user_id,name,email,role
1,Anay Shanker,anay.shanker@example.com,support_agent
2,Nirvaan Choudhury,nirvaan.choudhury@example.com,support_agent
3,Sara Behl,sara.behl@example.com,admin
4,Kiara Kakar,kiara.kakar@example.com,customer
5,Aniruddh Batra,aniruddh.batra@example.com,customer
6,Mehul Krishnan,mehul.krishnan@example.com,customer
7,Jhanvi Chaudhary,jhanvi.chaudhary@example.com,support_agent
8,Madhup Kapur,madhup.kapur@example.com,manager
9,Zoya Virk,zoya.virk@example.com,support_agent
10,Tara Swaminathan,tara.swaminathan@example.com,manager
11,Rasha Kakar,rasha.kakar@example.com,team_lead
12,Ranbir Brahmbhatt,ranbir.brahmbhatt@example.com,support_agent
13,Tarini Ganguly,tarini.ganguly@example.com,support_agent
14,Divij Gupta,divij.gupta@example.com,support_agent
15,Taimur Vaidya,taimur.vaidya@example.com,customer
16,Lavanya Deo,lavanya.deo@example.com,customer
17,Samiha Karpe,samiha.karpe@example.com,manager
18,Uthkarsh Baral,uthkarsh.baral@example.com,manager
19,Mishti Ranganathan,mishti.ranganathan@example.com,support_agent
20,Kashvi Char,kashvi.char@example.com,manager
21,Azad Sahota,azad.sahota@example.com,customer
22,Trisha Dhillon,trisha.dhillon@example.com,manager
23,Mehul Verma,mehul.verma@example.com,team_lead
24,Vaibhav Dewan,vaibhav.dewan@example.com,customer
25,Myra Tiwari,myra.tiwari@example.com,team_lead
26,Ishaan Goyal,ishaan.goyal@example.com,manager
27,Lakshay Sampath,lakshay.sampath@example.com,admin
28,Rati Sanghvi,rati.sanghvi@example.com,support_agent
29,Mahika Ravi,mahika.ravi@example.com,customer
30,Hazel Sethi,hazel.sethi@example.com,team_lead
31,Ishaan Kashyap,ishaan.kashyap@example.com,admin
32,Purab Reddy,purab.reddy@example.com,admin
33,Piya Gaba,piya.gaba@example.com,customer
34,Manikya Tara,manikya.tara@example.com,customer
35,Zara Dugar,zara.dugar@example.com,admin
36,Priyansh Bali,priyansh.bali@example.com,support_agent
37,Jiya Vora,jiya.vora@example.com,support_agent
38,Lakshit Sagar,lakshit.sagar@example.com,team_lead
39,Vivaan Wagle,vivaan.wagle@example.com,support_agent
40,Hridaan Deo,hridaan.deo@example.com,admin
41,Nishith Sharma,nishith.sharma@example.com,admin
42,Siya Master,siya.master@example.com,manager
43,Keya Iyengar,keya.iyengar@example.com,admin
44,Madhup Biswas,madhup.biswas@example.com,support_agent
45,Divij Shroff,divij.shroff@example.com,team_lead
46,Faiyaz Bose,faiyaz.bose@example.com,manager
47,Vritika Sangha,vritika.sangha@example.com,support_agent
48,Kimaya Balay,kimaya.balay@example.com,team_lead
49,Vaibhav Raju,vaibhav.raju@example.com,support_agent
50,Eva Dass,eva.dass@example.com,manager
51,Pihu Sen,pihu.sen@example.com,admin
52,Pihu Wali,pihu.wali@example.com,manager
53,Tiya Rege,tiya.rege@example.com,admin
54,Faiyaz Din,faiyaz.din@example.com,manager
55,Indranil Karan,indranil.karan@example.com,customer
56,Saira Vora,saira.vora@example.com,support_agent
57,Damini Singh,damini.singh@example.com,support_agent
58,Dishani Bera,dishani.bera@example.com,customer
59,Navya Kulkarni,navya.kulkarni@example.com,admin
60,Indrans Grover,indrans.grover@example.com,support_agent
61,Hrishita Sood,hrishita.sood@example.com,customer
62,Kismat Edwin,kismat.edwin@example.com,support_agent
63,Advik Bhalla,advik.bhalla@example.com,team_lead
64,Zara Dube,zara.dube@example.com,admin
65,Bhavin Dara,bhavin.dara@example.com,team_lead
66,Dharmajan Setty,dharmajan.setty@example.com,admin
67,Darshit Sidhu,darshit.sidhu@example.com,customer
68,Gokul Sahni,gokul.sahni@example.com,admin
69,Ira Butala,ira.butala@example.com,admin
70,Eva Viswanathan,eva.viswanathan@example.com,customer
71,Lakshit Madan,lakshit.madan@example.com,admin
72,Riya Dugal,riya.dugal@example.com,support_agent
73,Oorja Sachar,oorja.sachar@example.com,manager
74,Advika Yogi,advika.yogi@example.com,customer
75,Fateh Dasgupta,fateh.dasgupta@example.com,manager
76,Chirag Gara,chirag.gara@example.com,customer
77,Khushi Malhotra,khushi.malhotra@example.com,customer
78,Khushi Choudhary,khushi.choudhary@example.com,team_lead
79,Devansh Sathe,devansh.sathe@example.com,team_lead
80,Manikya Bandi,manikya.bandi@example.com,admin
81,Shalv Banik,shalv.banik@example.com,manager
82,Ranbir Sami,ranbir.sami@example.com,customer
83,Samaira Wadhwa,samaira.wadhwa@example.com,admin
84,Nirvaan Srinivasan,nirvaan.srinivasan@example.com,support_agent
85,Zara Jani,zara.jani@example.com,customer
86,Divit Bava,divit.bava@example.com,support_agent
87,Sumer Kakar,sumer.kakar@example.com,admin
88,Anahita Venkatesh,anahita.venkatesh@example.com,team_lead
89,Pari Sachdeva,pari.sachdeva@example.com,admin
90,Biju Jaggi,biju.jaggi@example.com,support_agent
91,Yasmin Venkataraman,yasmin.venkataraman@example.com,customer
92,Nishith Char,nishith.char@example.com,manager
93,Heer Kapur,heer.kapur@example.com,admin
94,Aarna Chand,aarna.chand@example.com,customer
95,Anahi Dash,anahi.dash@example.com,team_lead
96,Ahana  Swamy,ahana..swamy@example.com,team_lead
97,Badal Sachdev,badal.sachdev@example.com,team_lead
98,Divij Shetty,divij.shetty@example.com,customer
99,Ivan Jani,ivan.jani@example.com,admin
100,Anya Chhabra,anya.chhabra@example.com,customer
101,Biju Butala,biju.butala@example.com,customer
102,Aarav Hayer,aarav.hayer@example.com,manager
103,Vardaniya Srinivasan,vardaniya.srinivasan@example.com,manager
104,Reyansh Kakar,reyansh.kakar@example.com,admin
105,Indrans Chandran,indrans.chandran@example.com,manager
106,Madhav Balakrishnan,madhav.balakrishnan@example.com,team_lead
107,Siya Dugar,siya.dugar@example.com,manager
108,Badal Master,badal.master@example.com,team_lead
109,Damini Varkey,damini.varkey@example.com,admin
110,Bhavin Kumar,bhavin.kumar@example.com,customer
111,Kabir Banerjee,kabir.banerjee@example.com,customer
112,Pari Venkataraman,pari.venkataraman@example.com,manager
113,Yuvaan Bhasin,yuvaan.bhasin@example.com,team_lead
114,Kavya Rajan,kavya.rajan@example.com,support_agent
115,Miraya Baria,miraya.baria@example.com,support_agent
116,Nirvi Manne,nirvi.manne@example.com,support_agent
117,Pranay Chaudry,pranay.chaudry@example.com,customer
118,Nakul Deo,nakul.deo@example.com,customer
119,Hansh Sampath,hansh.sampath@example.com,team_lead
120,Amira Dugar,amira.dugar@example.com,manager
121,Aayush Karnik,aayush.karnik@example.com,support_agent
122,Devansh Luthra,devansh.luthra@example.com,team_lead
123,Dishani Deo,dishani.deo@example.com,team_lead
124,Stuvan Wadhwa,stuvan.wadhwa@example.com,manager
125,Nirvaan Goyal,nirvaan.goyal@example.com,team_lead
126,Indranil Kanda,indranil.kanda@example.com,manager
127,Manjari Swamy,manjari.swamy@example.com,admin
128,Nitya Taneja,nitya.taneja@example.com,manager
129,Nitara Ben,nitara.ben@example.com,support_agent
130,Prerak Bhardwaj,prerak.bhardwaj@example.com,support_agent
131,Shanaya Malhotra,shanaya.malhotra@example.com,manager
132,Purab Dhaliwal,purab.dhaliwal@example.com,admin
133,Saanvi Garg,saanvi.garg@example.com,admin
134,Piya Ravel,piya.ravel@example.com,support_agent
135,Dishani Konda,dishani.konda@example.com,admin
136,Baiju Batra,baiju.batra@example.com,team_lead
137,Raghav Bains,raghav.bains@example.com,customer
138,Shamik Solanki,shamik.solanki@example.com,team_lead
139,Navya Deep,navya.deep@example.com,support_agent
140,Seher Kant,seher.kant@example.com,admin
141,Jhanvi Agrawal,jhanvi.agrawal@example.com,manager
142,Dhanuk Wagle,dhanuk.wagle@example.com,customer
143,Inaaya  Badami,inaaya..badami@example.com,manager
144,Keya Majumdar,keya.majumdar@example.com,support_agent
145,Adah Bhatt,adah.bhatt@example.com,admin
146,Ryan Gopal,ryan.gopal@example.com,manager
147,Taimur Cheema,taimur.cheema@example.com,manager
148,Nitya Behl,nitya.behl@example.com,customer
149,Vanya Mammen,vanya.mammen@example.com,customer
150,Miraya Shere,miraya.shere@example.com,admin
151,Miraan Venkatesh,miraan.venkatesh@example.com,customer
152,Yasmin Tak,yasmin.tak@example.com,manager
153,Zain Arora,zain.arora@example.com,manager
154,Sara Ganesan,sara.ganesan@example.com,support_agent
155,Zaina Sami,zaina.sami@example.com,manager
156,Priyansh Buch,priyansh.buch@example.com,admin
157,Vaibhav Viswanathan,vaibhav.viswanathan@example.com,team_lead
158,Anaya Choudhry,anaya.choudhry@example.com,support_agent
159,Amira Gill,amira.gill@example.com,support_agent
160,Yashvi Viswanathan,yashvi.viswanathan@example.com,admin
161,Mamooty Arora,mamooty.arora@example.com,admin
162,Yakshit Gala,yakshit.gala@example.com,customer
163,Darshit Som,darshit.som@example.com,support_agent
164,Stuvan Rege,stuvan.rege@example.com,customer
165,Parinaaz Upadhyay,parinaaz.upadhyay@example.com,manager
166,Aniruddh Bhardwaj,aniruddh.bhardwaj@example.com,support_agent
167,Jayesh Mannan,jayesh.mannan@example.com,support_agent
168,Armaan Bhagat,armaan.bhagat@example.com,team_lead
169,Shray Sethi,shray.sethi@example.com,support_agent
170,Adira Raman,adira.raman@example.com,manager
171,Veer Yogi,veer.yogi@example.com,customer
172,Onkar Bains,onkar.bains@example.com,customer
173,Aarav Lad,aarav.lad@example.com,team_lead
174,Tejas Kale,tejas.kale@example.com,manager
175,Nitya Gandhi,nitya.gandhi@example.com,customer
176,Nitara Vala,nitara.vala@example.com,admin
177,Saira Yogi,saira.yogi@example.com,manager
178,Dishani Dubey,dishani.dubey@example.com,manager
179,Shaan Jaggi,shaan.jaggi@example.com,team_lead
180,Ishita Bhatt,ishita.bhatt@example.com,customer
181,Aaina Salvi,aaina.salvi@example.com,manager
182,Parinaaz Shere,parinaaz.shere@example.com,customer
183,Mannat Mane,mannat.mane@example.com,admin
184,Yuvaan Mahal,yuvaan.mahal@example.com,team_lead
185,Romil Dhar,romil.dhar@example.com,admin
186,Adah Srivastava,adah.srivastava@example.com,team_lead
187,Anahita Kant,anahita.kant@example.com,manager
188,Pari Chhabra,pari.chhabra@example.com,team_lead
189,Yashvi Yohannan,yashvi.yohannan@example.com,support_agent
190,Nirvi Basak,nirvi.basak@example.com,customer
191,Drishya Saini,drishya.saini@example.com,customer
192,Divij Tank,divij.tank@example.com,support_agent
193,Pari Dubey,pari.dubey@example.com,admin
194,Zara Chaudhary,zara.chaudhary@example.com,support_agent
195,Anay Bajaj,anay.bajaj@example.com,manager
196,Anika Ramaswamy,anika.ramaswamy@example.com,manager
197,Amani Johal,amani.johal@example.com,customer
198,Saanvi Sarin,saanvi.sarin@example.com,manager
199,Bhamini Iyengar,bhamini.iyengar@example.com,customer
200,Hunar Sagar,hunar.sagar@example.com,support_agent
201,Suhana Vasa,suhana.vasa@example.com,support_agent
202,Vanya Kala,vanya.kala@example.com,support_agent
203,Jayesh Suri,jayesh.suri@example.com,customer
204,Badal Mallick,badal.mallick@example.com,support_agent
205,Gatik Kari,gatik.kari@example.com,support_agent
206,Zaina Kata,zaina.kata@example.com,admin
207,Tanya Walla,tanya.walla@example.com,support_agent
208,Manjari Tandon,manjari.tandon@example.com,manager
209,Ira Kapoor,ira.kapoor@example.com,customer
210,Shanaya Venkataraman,shanaya.venkataraman@example.com,admin
211,Alisha Dayal,alisha.dayal@example.com,team_lead
212,Navya Devi,navya.devi@example.com,customer
213,Mishti Dar,mishti.dar@example.com,manager
214,Advika Barad,advika.barad@example.com,customer
215,Miraan Deshpande,miraan.deshpande@example.com,manager
216,Samar Warrior,samar.warrior@example.com,manager
217,Hiran Borra,hiran.borra@example.com,team_lead
218,Veer Saran,veer.saran@example.com,customer
219,Renee Chhabra,renee.chhabra@example.com,team_lead
220,Zeeshan Jani,zeeshan.jani@example.com,team_lead
221,Hrishita Kaul,hrishita.kaul@example.com,customer
222,Biju Chauhan,biju.chauhan@example.com,support_agent
223,Vidur Zachariah,vidur.zachariah@example.com,support_agent
224,Tarini Mani,tarini.mani@example.com,team_lead
225,Anvi Aggarwal,anvi.aggarwal@example.com,admin
226,Rohan Shetty,rohan.shetty@example.com,team_lead
227,Aaina Luthra,aaina.luthra@example.com,team_lead
228,Aradhya Choudhary,aradhya.choudhary@example.com,team_lead
229,Adira Kibe,adira.kibe@example.com,support_agent
230,Vidur Ganguly,vidur.ganguly@example.com,support_agent
231,Samaira Butala,samaira.butala@example.com,support_agent
232,Gokul Rastogi,gokul.rastogi@example.com,team_lead
233,Vihaan Rajagopalan,vihaan.rajagopalan@example.com,admin
234,Dharmajan Rout,dharmajan.rout@example.com,support_agent
235,Himmat Verma,himmat.verma@example.com,customer
236,Jivin Bakshi,jivin.bakshi@example.com,customer
237,Vaibhav Gade,vaibhav.gade@example.com,customer
238,Amani Gade,amani.gade@example.com,manager
239,Tara Wable,tara.wable@example.com,team_lead
240,Ranbir Shetty,ranbir.shetty@example.com,customer
241,Ojas Tiwari,ojas.tiwari@example.com,team_lead
242,Anaya Andra,anaya.andra@example.com,customer
243,Stuvan Choudhury,stuvan.choudhury@example.com,admin
244,Vanya Sachdev,vanya.sachdev@example.com,team_lead
245,Tanya Aurora,tanya.aurora@example.com,customer
246,Krish Tripathi,krish.tripathi@example.com,support_agent
247,Misha Bose,misha.bose@example.com,team_lead
248,Gokul Khalsa,gokul.khalsa@example.com,manager
249,Jivika Chopra,jivika.chopra@example.com,support_agent
250,Rati Dave,rati.dave@example.com,support_agent
251,Ivan Raman,ivan.raman@example.com,manager
252,Vanya Tank,vanya.tank@example.com,support_agent
253,Sahil Bhagat,sahil.bhagat@example.com,support_agent
254,Sahil Mani,sahil.mani@example.com,customer
255,Vivaan Sehgal,vivaan.sehgal@example.com,customer
256,Dhanuk Rajagopalan,dhanuk.rajagopalan@example.com,team_lead
257,Ehsaan Sarin,ehsaan.sarin@example.com,team_lead
258,Piya Rama,piya.rama@example.com,team_lead
259,Yashvi Mandal,yashvi.mandal@example.com,customer
260,Shray Lata,shray.lata@example.com,team_lead
261,Nitara Goyal,nitara.goyal@example.com,support_agent
262,Dishani Sabharwal,dishani.sabharwal@example.com,customer
263,Abram Vala,abram.vala@example.com,team_lead
264,Ayesha Bera,ayesha.bera@example.com,support_agent
265,Taran Ravi,taran.ravi@example.com,team_lead
266,Rhea Bose,rhea.bose@example.com,admin
267,Jayesh Sha,jayesh.sha@example.com,team_lead
268,Mannat Swamy,mannat.swamy@example.com,admin
269,Anahita Kamdar,anahita.kamdar@example.com,team_lead
270,Samarth Varkey,samarth.varkey@example.com,manager
271,Dhruv Dewan,dhruv.dewan@example.com,team_lead
272,Nirvaan Sheth,nirvaan.sheth@example.com,customer
273,Jiya Ramaswamy,jiya.ramaswamy@example.com,customer
274,Shayak Atwal,shayak.atwal@example.com,admin
275,Shaan Chand,shaan.chand@example.com,customer
276,Lakshit Goel,lakshit.goel@example.com,support_agent
277,Shlok Dey,shlok.dey@example.com,manager
278,Ivana Ahluwalia,ivana.ahluwalia@example.com,manager
279,Dharmajan Dara,dharmajan.dara@example.com,support_agent
280,Ayesha Mall,ayesha.mall@example.com,admin
281,Prisha Khanna,prisha.khanna@example.com,support_agent
282,Alia Sule,alia.sule@example.com,support_agent
283,Divij Din,divij.din@example.com,manager
284,Yuvaan Saraf,yuvaan.saraf@example.com,team_lead
285,Ryan Saini,ryan.saini@example.com,manager
286,Anika Malhotra,anika.malhotra@example.com,manager
287,Aarna Sharma,aarna.sharma@example.com,customer
288,Sumer Sarna,sumer.sarna@example.com,support_agent
289,Purab Dua,purab.dua@example.com,manager
290,Mehul Bhasin,mehul.bhasin@example.com,support_agent
291,Saksham Bhasin,saksham.bhasin@example.com,customer
292,Kartik Chokshi,kartik.chokshi@example.com,support_agent
293,Raghav Sengupta,raghav.sengupta@example.com,manager
294,Divyansh Thaman,divyansh.thaman@example.com,support_agent
295,Ritvik Comar,ritvik.comar@example.com,customer
296,Jayesh Dora,jayesh.dora@example.com,team_lead
297,Rhea Loke,rhea.loke@example.com,support_agent
298,Raghav Bajaj,raghav.bajaj@example.com,manager
299,Ishita Dhingra,ishita.dhingra@example.com,customer
300,Navya Vig,navya.vig@example.com,manager
301,Ehsaan Viswanathan,ehsaan.viswanathan@example.com,manager
302,Kaira Dhar,kaira.dhar@example.com,support_agent
303,Anvi Kannan,anvi.kannan@example.com,manager
304,Kabir Bal,kabir.bal@example.com,support_agent
305,Anvi Bhandari,anvi.bhandari@example.com,team_lead
306,Yakshit Korpal,yakshit.korpal@example.com,manager
307,Kashvi Rau,kashvi.rau@example.com,manager
308,Indrajit Borde,indrajit.borde@example.com,manager
309,Dharmajan Dash,dharmajan.dash@example.com,admin
310,Ivana Singhal,ivana.singhal@example.com,admin
311,Mahika Raju,mahika.raju@example.com,customer
312,Urvi Lal,urvi.lal@example.com,admin
313,Alisha Kant,alisha.kant@example.com,customer
314,Khushi Kala,khushi.kala@example.com,admin
315,Jiya Rao,jiya.rao@example.com,team_lead
316,Manjari Shankar,manjari.shankar@example.com,customer
317,Tarini Chawla,tarini.chawla@example.com,admin
318,Prerak Sahota,prerak.sahota@example.com,team_lead
319,Indranil Dar,indranil.dar@example.com,admin
320,Ishita Barad,ishita.barad@example.com,support_agent
321,Aarav Jayaraman,aarav.jayaraman@example.com,support_agent
322,Prisha Rajan,prisha.rajan@example.com,team_lead
323,Riaan Babu,riaan.babu@example.com,manager
324,Reyansh Sastry,reyansh.sastry@example.com,manager
325,Rati Vasa,rati.vasa@example.com,support_agent
326,Devansh Sankar,devansh.sankar@example.com,support_agent
327,Prerak Subramaniam,prerak.subramaniam@example.com,manager
328,Aarna Bhandari,aarna.bhandari@example.com,customer
329,Neelofar Borde,neelofar.borde@example.com,manager
330,Hridaan Banik,hridaan.banik@example.com,admin
331,Ivan Sule,ivan.sule@example.com,customer
332,Kimaya Shere,kimaya.shere@example.com,admin
