user_id,name,email,role
333,Advika Bhatia,advika.bhatia@example.com,support_agent
334,Prisha Doshi,prisha.doshi@example.com,customer
335,Purab Krishna,purab.krishna@example.com,admin
336,Advika Baria,advika.baria@example.com,admin
337,Adah Shah,adah.shah@example.com,customer
338,Lavanya Dass,lavanya.dass@example.com,team_lead
339,Divij Contractor,divij.contractor@example.com,manager
340,Tarini Samra,tarini.samra@example.com,admin
341,Kashvi Bahri,kashvi.bahri@example.com,manager
342,Anaya Lad,anaya.lad@example.com,manager
343,Ranbir Chana,ranbir.chana@example.com,support_agent
344,Myra Talwar,myra.talwar@example.com,manager
345,Divij Keer,divij.keer@example.com,admin
346,Yuvraj  Ganesan,yuvraj..ganesan@example.com,support_agent
347,Oorja Ben,oorja.ben@example.com,customer
348,Shalv Jha,shalv.jha@example.com,admin
349,Reyansh Saini,reyansh.saini@example.com,support_agent
350,Tara Maharaj,tara.maharaj@example.com,support_agent
351,Amani Basu,amani.basu@example.com,manager
352,Ojas Edwin,ojas.edwin@example.com,customer
353,Trisha Jaggi,trisha.jaggi@example.com,admin
354,Nirvi Virk,nirvi.virk@example.com,admin
355,Zain Bala,zain.bala@example.com,manager
356,Ela Golla,ela.golla@example.com,customer
357,Mishti Kant,mishti.kant@example.com,admin
358,Lagan Deol,lagan.deol@example.com,customer
359,Reyansh Kanda,reyansh.kanda@example.com,admin
360,Gatik Atwal,gatik.atwal@example.com,manager
361,Rhea Buch,rhea.buch@example.com,team_lead
362,Ishita Amble,ishita.amble@example.com,admin
363,Divij Chowdhury,divij.chowdhury@example.com,support_agent
364,Anahi Bhargava,anahi.bhargava@example.com,support_agent
365,Charvi Sehgal,charvi.sehgal@example.com,team_lead
366,Diya Sastry,diya.sastry@example.com,admin
367,Zeeshan Tiwari,zeeshan.tiwari@example.com,support_agent
368,Anaya Dara,anaya.dara@example.com,support_agent
369,Ishita Bora,ishita.bora@example.com,admin
370,Kanav Ram,kanav.ram@example.com,customer
371,Darshit Devi,darshit.devi@example.com,admin
372,Shlok Subramaniam,shlok.subramaniam@example.com,customer
373,Aarav Dhaliwal,aarav.dhaliwal@example.com,team_lead
374,Khushi Mann,khushi.mann@example.com,manager
375,Indrajit Kapoor,indrajit.kapoor@example.com,team_lead
376,Shray Ganesan,shray.ganesan@example.com,manager
377,Amani Dyal,amani.dyal@example.com,support_agent
378,Rasha Dar,rasha.dar@example.com,support_agent
379,Mehul Varty,mehul.varty@example.com,support_agent
380,Azad Dutt,azad.dutt@example.com,customer
381,Renee Tak,renee.tak@example.com,manager
382,Veer Saini,veer.saini@example.com,support_agent
383,Bhamini Badami,bhamini.badami@example.com,admin
384,Damini Rajagopal,damini.rajagopal@example.com,manager
385,Divyansh Vohra,divyansh.vohra@example.com,manager
386,Divyansh Lall,divyansh.lall@example.com,customer
387,Abram Sen,abram.sen@example.com,team_lead
388,Yuvraj  Virk,yuvraj..virk@example.com,customer
389,Dhanuk Keer,dhanuk.keer@example.com,support_agent
390,Shayak Ratta,shayak.ratta@example.com,admin
391,Nehmat Baria,nehmat.baria@example.com,admin
392,Pari Varughese,pari.varughese@example.com,support_agent
393,Samar Rattan,samar.rattan@example.com,admin
394,Hrishita Badami,hrishita.badami@example.com,customer
395,Miraan Raval,miraan.raval@example.com,customer
396,Manikya Shenoy,manikya.shenoy@example.com,support_agent
397,Adira Bawa,adira.bawa@example.com,admin
398,Ahana  Chacko,ahana..chacko@example.com,manager
399,Aniruddh Bajaj,aniruddh.bajaj@example.com,team_lead
400,Yashvi Bala,yashvi.bala@example.com,manager
401,Taimur Grover,taimur.grover@example.com,customer
402,Hunar Das,hunar.das@example.com,customer
403,Jivika Sanghvi,jivika.sanghvi@example.com,customer
404,Jayan Chahal,jayan.chahal@example.com,customer
405,Manjari Virk,manjari.virk@example.com,team_lead
406,Miraya Sanghvi,miraya.sanghvi@example.com,support_agent
407,Charvi Manne,charvi.manne@example.com,customer
408,Mehul Kashyap,mehul.kashyap@example.com,admin
409,Amira Datta,amira.datta@example.com,team_lead
410,Zaina Kaul,zaina.kaul@example.com,customer
411,Parinaaz Mahajan,parinaaz.mahajan@example.com,admin
412,Devansh Kant,devansh.kant@example.com,customer
413,Khushi Doctor,khushi.doctor@example.com,support_agent
414,Prisha Dass,prisha.dass@example.com,team_lead
415,Romil Chaudhary,romil.chaudhary@example.com,support_agent
416,Anya Bera,anya.bera@example.com,team_lead
417,Vaibhav Mangal,vaibhav.mangal@example.com,customer
418,Kashvi Divan,kashvi.divan@example.com,customer
419,Akarsh Thakkar,akarsh.thakkar@example.com,team_lead
420,Raghav Agrawal,raghav.agrawal@example.com,admin
421,Mahika Sharma,mahika.sharma@example.com,admin
422,Reyansh Soni,reyansh.soni@example.com,customer
423,Mahika Suresh,mahika.suresh@example.com,customer
424,Madhup Ravi,madhup.ravi@example.com,support_agent
425,Miraya Dass,miraya.dass@example.com,customer
426,Mishti Bava,mishti.bava@example.com,team_lead
427,Sahil Subramaniam,sahil.subramaniam@example.com,admin
428,Arhaan Mann,arhaan.mann@example.com,admin
429,Sana Bhatti,sana.bhatti@example.com,support_agent
430,Ritvik Gade,ritvik.gade@example.com,admin
431,Jayant Chaudhry,jayant.chaudhry@example.com,admin
432,Vedika Madan,vedika.madan@example.com,manager
433,Eva Krishna,eva.krishna@example.com,team_lead
434,Ivan Dave,ivan.dave@example.com,manager
435,Zara Divan,zara.divan@example.com,admin
436,Zaina Bhandari,zaina.bhandari@example.com,support_agent
437,Dhanuk Bobal,dhanuk.bobal@example.com,support_agent
438,Parinaaz Sengupta,parinaaz.sengupta@example.com,admin
439,Zaina Mallick,zaina.mallick@example.com,customer
440,Divij Subramanian,divij.subramanian@example.com,manager
441,Abram Deo,abram.deo@example.com,admin
442,Amani Gour,amani.gour@example.com,support_agent
443,Keya Halder,keya.halder@example.com,support_agent
444,Emir Sandal,emir.sandal@example.com,manager
445,Anaya Arora,anaya.arora@example.com,team_lead
446,Manjari Choudhry,manjari.choudhry@example.com,admin
447,Myra Tata,myra.tata@example.com,admin
448,Rati Dora,rati.dora@example.com,team_lead
449,Farhan Boase,farhan.boase@example.com,manager
450,Armaan Doshi,armaan.doshi@example.com,manager
451,Farhan Bava,farhan.bava@example.com,support_agent
452,Heer Bir,heer.bir@example.com,team_lead
453,Amani Goyal,amani.goyal@example.com,manager
454,Khushi Sharaf,khushi.sharaf@example.com,customer
455,Zeeshan Sagar,zeeshan.sagar@example.com,admin
456,Ayesha Randhawa,ayesha.randhawa@example.com,support_agent
457,Ranbir Babu,ranbir.babu@example.com,team_lead
458,Madhav Kapadia,madhav.kapadia@example.com,support_agent
459,Miraan Varma,miraan.varma@example.com,manager
460,Divyansh Sankar,divyansh.sankar@example.com,manager
461,Inaaya  Yohannan,inaaya..yohannan@example.com,customer
462,Biju Issac,biju.issac@example.com,admin
463,Kanav Bhat,kanav.bhat@example.com,team_lead
464,Divij Saini,divij.saini@example.com,support_agent
465,Nayantara Reddy,nayantara.reddy@example.com,admin
466,Badal Srivastava,badal.srivastava@example.com,manager
467,Nirvaan Bhatnagar,nirvaan.bhatnagar@example.com,admin
468,Darshit Thakkar,darshit.thakkar@example.com,support_agent
469,Khushi Chokshi,khushi.chokshi@example.com,admin
470,Shalv Soman,shalv.soman@example.com,manager
471,Vedika Yohannan,vedika.yohannan@example.com,admin
472,Raghav Varughese,raghav.varughese@example.com,team_lead
473,Hansh Madan,hansh.madan@example.com,admin
474,Yasmin Chahal,yasmin.chahal@example.com,team_lead
475,Nitara Verma,nitara.verma@example.com,admin
476,Hansh Amble,hansh.amble@example.com,manager
477,Vritika Subramaniam,vritika.subramaniam@example.com,customer
478,Khushi Edwin,khushi.edwin@example.com,customer
479,Jayant Deo,jayant.deo@example.com,team_lead
480,Gokul Shanker,gokul.shanker@example.com,team_lead
481,Eshani Bhandari,eshani.bhandari@example.com,customer
482,Anika Kapur,anika.kapur@example.com,manager
483,Drishya Rajagopalan,drishya.rajagopalan@example.com,manager
484,Alisha Krishnamurthy,alisha.krishnamurthy@example.com,admin
485,Mannat Bains,mannat.bains@example.com,team_lead
486,Amira Rout,amira.rout@example.com,manager
487,Biju Khatri,biju.khatri@example.com,support_agent
488,Aaryahi Sankar,aaryahi.sankar@example.com,admin
489,Ayesha Sawhney,ayesha.sawhney@example.com,admin
490,Devansh Yogi,devansh.yogi@example.com,customer
491,Samarth Ramanathan,samarth.ramanathan@example.com,team_lead
492,Chirag Bhatnagar,chirag.bhatnagar@example.com,manager
493,Misha Ravel,misha.ravel@example.com,manager
494,Amani Krishnan,amani.krishnan@example.com,admin
495,Divyansh Sundaram,divyansh.sundaram@example.com,team_lead
496,Neysa Sachdev,neysa.sachdev@example.com,team_lead
497,Adah Kara,adah.kara@example.com,team_lead
498,Zain Gara,zain.gara@example.com,customer
499,Yakshit Johal,yakshit.johal@example.com,manager
500,Saksham Kala,saksham.kala@example.com,team_lead
501,Nitya Datta,nitya.datta@example.com,customer
502,Indrans Sankar,indrans.sankar@example.com,support_agent
503,Darshit Bath,darshit.bath@example.com,admin
504,Divij Kalita,divij.kalita@example.com,manager
505,Shanaya Shankar,shanaya.shankar@example.com,manager
506,Zoya Bhattacharyya,zoya.bhattacharyya@example.com,admin
507,Khushi Mand,khushi.mand@example.com,support_agent
508,Oorja Bhat,oorja.bhat@example.com,customer
509,Sumer Vohra,sumer.vohra@example.com,admin
510,Saira Bal,saira.bal@example.com,customer
511,Kismat Dugal,kismat.dugal@example.com,customer
512,Ehsaan Mani,ehsaan.mani@example.com,customer
513,Indrans Saha,indrans.saha@example.com,support_agent
514,Mamooty Vaidya,mamooty.vaidya@example.com,support_agent
515,Stuvan Uppal,stuvan.uppal@example.com,customer
516,Farhan Singh,farhan.singh@example.com,team_lead
517,Kaira Chowdhury,kaira.chowdhury@example.com,manager
518,Jhanvi Sinha,jhanvi.sinha@example.com,support_agent
519,Mahika Saha,mahika.saha@example.com,team_lead
520,Aniruddh Chana,aniruddh.chana@example.com,team_lead
521,Rati Singh,rati.singh@example.com,manager
522,Shayak Gill,shayak.gill@example.com,customer
523,Jivin Virk,jivin.virk@example.com,team_lead
524,Jivika Saha,jivika.saha@example.com,team_lead
525,Darshit Bobal,darshit.bobal@example.com,team_lead
526,Divij Shenoy,divij.shenoy@example.com,customer
527,Uthkarsh Kadakia,uthkarsh.kadakia@example.com,customer
528,Shlok Brar,shlok.brar@example.com,support_agent
529,Sahil Sen,sahil.sen@example.com,support_agent
530,Urvi Mander,urvi.mander@example.com,team_lead
531,Baiju Brahmbhatt,baiju.brahmbhatt@example.com,customer
532,Tanya Ranganathan,tanya.ranganathan@example.com,customer
533,Pari Baria,pari.baria@example.com,manager
534,Ahana  Sahota,ahana..sahota@example.com,team_lead
535,Aradhya Raman,aradhya.raman@example.com,support_agent
536,Zeeshan Deshpande,zeeshan.deshpande@example.com,manager
537,Tanya Kunda,tanya.kunda@example.com,customer
538,Shray Kale,shray.kale@example.com,support_agent
539,Raunak Sane,raunak.sane@example.com,team_lead
540,Eshani Sama,eshani.sama@example.com,customer
541,Azad Choudhary,azad.choudhary@example.com,team_lead
542,Kismat Bala,kismat.bala@example.com,manager
543,Lagan Dora,lagan.dora@example.com,manager
544,Tiya Biswas,tiya.biswas@example.com,manager
545,Riaan Gade,riaan.gade@example.com,admin
546,Aarush Kothari,aarush.kothari@example.com,team_lead
547,Jayant Bhattacharyya,jayant.bhattacharyya@example.com,manager
548,Hazel Sarraf,hazel.sarraf@example.com,manager
549,Damini Mammen,damini.mammen@example.com,team_lead
550,Devansh Issac,devansh.issac@example.com,manager
551,Adira Andra,adira.andra@example.com,team_lead
552,Dhanuk Venkataraman,dhanuk.venkataraman@example.com,customer
553,Kashvi Kala,kashvi.kala@example.com,team_lead
554,Rhea Reddy,rhea.reddy@example.com,team_lead
555,Riaan Bhandari,riaan.bhandari@example.com,admin
556,Akarsh Gaba,akarsh.gaba@example.com,customer
557,Zaina Ranganathan,zaina.ranganathan@example.com,admin
558,Prisha Golla,prisha.golla@example.com,manager
559,Adira Uppal,adira.uppal@example.com,team_lead
560,Nirvaan Kamdar,nirvaan.kamdar@example.com,customer
561,Eshani Baral,eshani.baral@example.com,admin
562,Sahil Sharma,sahil.sharma@example.com,team_lead
563,Madhup Ganesan,madhup.ganesan@example.com,support_agent
564,Dhanuk Kumer,dhanuk.kumer@example.com,admin
565,Eva Kumer,eva.kumer@example.com,customer
566,Urvi Ghosh,urvi.ghosh@example.com,admin
567,Samiha Tank,samiha.tank@example.com,admin
568,Miraan Behl,miraan.behl@example.com,admin
569,Onkar Chaudhary,onkar.chaudhary@example.com,manager
570,Lavanya Bose,lavanya.bose@example.com,support_agent
571,Jayesh Som,jayesh.som@example.com,customer
572,Anahi Shroff,anahi.shroff@example.com,customer
573,Pihu Wadhwa,pihu.wadhwa@example.com,customer
574,Mishti Dugar,mishti.dugar@example.com,team_lead
575,Advika Bandi,advika.bandi@example.com,customer
576,Ahana  Raval,ahana..raval@example.com,customer
577,Yashvi Devan,yashvi.devan@example.com,support_agent
578,Sumer Kulkarni,sumer.kulkarni@example.com,team_lead
579,Sahil Kashyap,sahil.kashyap@example.com,team_lead
580,Armaan Balakrishnan,armaan.balakrishnan@example.com,admin
581,Reyansh Barad,reyansh.barad@example.com,manager
582,Mannat Rajan,mannat.rajan@example.com,team_lead
583,Anahi Mannan,anahi.mannan@example.com,team_lead
584,Alisha Tailor,alisha.tailor@example.com,support_agent
585,Samarth Ramakrishnan,samarth.ramakrishnan@example.com,customer
586,Damini Borra,damini.borra@example.com,team_lead
587,Alisha Behl,alisha.behl@example.com,team_lead
588,Riya Basak,riya.basak@example.com,manager
589,Arnav Dasgupta,arnav.dasgupta@example.com,support_agent
590,Advika Lala,advika.lala@example.com,manager
591,Tejas Grewal,tejas.grewal@example.com,team_lead
592,Vidur Jayaraman,vidur.jayaraman@example.com,team_lead
593,Parinaaz Ram,parinaaz.ram@example.com,support_agent
594,Vritika Raval,vritika.raval@example.com,admin
595,Chirag Gala,chirag.gala@example.com,admin
596,Ivana Sane,ivana.sane@example.com,team_lead
597,Raunak Date,raunak.date@example.com,team_lead
598,Shamik Baria,shamik.baria@example.com,manager
599,Stuvan Dubey,stuvan.dubey@example.com,manager
600,Hansh Rajan,hansh.rajan@example.com,manager
601,Sahil Mammen,sahil.mammen@example.com,customer
602,Nayantara Sule,nayantara.sule@example.com,team_lead
603,Gokul Sampath,gokul.sampath@example.com,customer
604,Neelofar Sampath,neelofar.sampath@example.com,admin
605,Diya Golla,diya.golla@example.com,team_lead
606,Taran Dubey,taran.dubey@example.com,team_lead
607,Lakshit Garde,lakshit.garde@example.com,support_agent
608,Kartik Chowdhury,kartik.chowdhury@example.com,team_lead
609,Indrans Barad,indrans.barad@example.com,admin
610,Vedika Bedi,vedika.bedi@example.com,team_lead
611,Nitara Ganguly,nitara.ganguly@example.com,customer
612,Kimaya Guha,kimaya.guha@example.com,team_lead
613,Ishaan Chana,ishaan.chana@example.com,customer
614,Saira Kanda,saira.kanda@example.com,manager
615,Zain Gopal,zain.gopal@example.com,manager
616,Ahana  Ramaswamy,ahana..ramaswamy@example.com,support_agent
617,Suhana Shere,suhana.shere@example.com,team_lead
618,Mehul Loke,mehul.loke@example.com,manager
619,Sahil Tailor,sahil.tailor@example.com,manager
620,Kartik Gour,kartik.gour@example.com,support_agent
621,Anahi Sodhi,anahi.sodhi@example.com,support_agent
622,Vanya Halder,vanya.halder@example.com,team_lead
623,Ishaan Taneja,ishaan.taneja@example.com,customer
624,Zaina Ramakrishnan,zaina.ramakrishnan@example.com,team_lead
625,Ojas Bal,ojas.bal@example.com,customer
626,Umang Malhotra,umang.malhotra@example.com,support_agent
627,Riya Vaidya,riya.vaidya@example.com,admin
628,Raunak Barman,raunak.barman@example.com,team_lead
629,Purab Kar,purab.kar@example.com,admin
630,Adira Bath,adira.bath@example.com,customer
631,Alisha Wagle,alisha.wagle@example.com,team_lead
632,Anay Johal,anay.johal@example.com,admin
633,Vivaan Krishnamurthy,vivaan.krishnamurthy@example.com,admin
634,Miraan Hans,miraan.hans@example.com,team_lead
635,Umang Choudhury,umang.choudhury@example.com,admin
636,Samar Bawa,samar.bawa@example.com,team_lead
637,Vritika Bora,vritika.bora@example.com,admin
638,Armaan Dhar,armaan.dhar@example.com,support_agent
639,Rasha Thakur,rasha.thakur@example.com,team_lead
640,Tara Sastry,tara.sastry@example.com,support_agent
641,Alia Randhawa,alia.randhawa@example.com,manager
642,Dhanush Andra,dhanush.andra@example.com,support_agent
643,Madhav Tiwari,madhav.tiwari@example.com,admin
644,Ira Seth,ira.seth@example.com,customer
645,Faiyaz Soni,faiyaz.soni@example.com,support_agent
646,Miraan Dora,miraan.dora@example.com,support_agent
647,Badal Dar,badal.dar@example.com,support_agent
648,Navya Sundaram,navya.sundaram@example.com,customer
649,Chirag Bhakta,chirag.bhakta@example.com,customer
650,Kimaya Loyal,kimaya.loyal@example.com,support_agent
651,Mohanlal Kurian,mohanlal.kurian@example.com,manager
652,Saanvi Bora,saanvi.bora@example.com,customer
653,Aaryahi Acharya,aaryahi.acharya@example.com,customer
654,Nakul Mangal,nakul.mangal@example.com,customer
655,Kabir Salvi,kabir.salvi@example.com,team_lead
656,Eshani Gole,eshani.gole@example.com,support_agent
657,Eshani Magar,eshani.magar@example.com,manager
658,Vidur Vohra,vidur.vohra@example.com,customer
659,Azad Ravi,azad.ravi@example.com,team_lead
660,Umang Date,umang.date@example.com,admin
661,Taimur Subramaniam,taimur.subramaniam@example.com,admin
662,Shray Dara,shray.dara@example.com,customer
663,Trisha Mannan,trisha.mannan@example.com,manager
664,Himmat Bains,himmat.bains@example.com,manager
