user_id,name,email,role
665,Inaaya  Gara,inaaya..gara@example.com,support_agent
666,Vanya Sani,vanya.sani@example.com,customer
667,Rasha Khatri,rasha.khatri@example.com,admin
668,Zoya Bir,zoya.bir@example.com,support_agent
669,Saanvi Soni,saanvi.soni@example.com,manager
670,Armaan Din,armaan.din@example.com,support_agent
671,Azad Sule,azad.sule@example.com,admin
672,Arnav Dugar,arnav.dugar@example.com,manager
673,Drishya Issac,drishya.issac@example.com,team_lead
674,Ojas Badami,ojas.badami@example.com,team_lead
675,Reyansh Gokhale,reyansh.gokhale@example.com,customer
676,Neysa Gandhi,neysa.gandhi@example.com,support_agent
677,Gatik Sura,gatik.sura@example.com,manager
678,Adira Walia,adira.walia@example.com,customer
679,Shanaya Kannan,shanaya.kannan@example.com,support_agent
680,Shayak Chander,shayak.chander@example.com,admin
681,Rania Kothari,rania.kothari@example.com,manager
682,Yasmin Lad,yasmin.lad@example.com,support_agent
683,Zaina Barman,zaina.barman@example.com,manager
684,Dhanush Kale,dhanush.kale@example.com,support_agent
685,Inaaya  Din,inaaya..din@example.com,admin
686,Ehsaan Baral,ehsaan.baral@example.com,manager
687,Nitara Divan,nitara.divan@example.com,team_lead
688,Alia Ramachandran,alia.ramachandran@example.com,admin
689,Ivan Sant,ivan.sant@example.com,support_agent
690,Stuvan Kapoor,stuvan.kapoor@example.com,manager
691,Samiha Virk,samiha.virk@example.com,admin
692,Mannat Kalla,mannat.kalla@example.com,support_agent
693,Navya Sule,navya.sule@example.com,team_lead
694,Dhanuk Sampath,dhanuk.sampath@example.com,team_lead
695,Tejas Kunda,tejas.kunda@example.com,support_agent
696,Aniruddh Bora,aniruddh.bora@example.com,team_lead
697,Arhaan Bhatnagar,arhaan.bhatnagar@example.com,admin
698,Miraan Sood,miraan.sood@example.com,team_lead
699,Taran Handa,taran.handa@example.com,customer
700,Tushar Grewal,tushar.grewal@example.com,team_lead
701,Tarini Barad,tarini.barad@example.com,customer
702,Eva Goswami,eva.goswami@example.com,manager
703,Saksham Sachar,saksham.sachar@example.com,admin
704,Nishith Bhandari,nishith.bhandari@example.com,manager
705,Sara Chander,sara.chander@example.com,manager
706,Ela Hari,ela.hari@example.com,team_lead
707,Prerak Soman,prerak.soman@example.com,team_lead
708,Renee Kapoor,renee.kapoor@example.com,team_lead
709,Manjari Dhar,manjari.dhar@example.com,manager
710,Krish Bhat,krish.bhat@example.com,admin
711,Devansh Kara,devansh.kara@example.com,admin
712,Riya Kapadia,riya.kapadia@example.com,customer
713,Zoya Sanghvi,zoya.sanghvi@example.com,support_agent
714,Nitya Ghose,nitya.ghose@example.com,admin
715,Ira Madan,ira.madan@example.com,team_lead
716,Rohan Varghese,rohan.varghese@example.com,customer
717,Riya Savant,riya.savant@example.com,team_lead
718,Yashvi Golla,yashvi.golla@example.com,manager
719,Gatik Chaudhry,gatik.chaudhry@example.com,manager
720,Miraan Subramanian,miraan.subramanian@example.com,team_lead
721,Anay Gole,anay.gole@example.com,admin
722,Anahita Suri,anahita.suri@example.com,support_agent
723,Manjari Wagle,manjari.wagle@example.com,team_lead
724,Chirag Dubey,chirag.dubey@example.com,admin
725,Saanvi Sem,saanvi.sem@example.com,customer
726,Eshani Jha,eshani.jha@example.com,team_lead
727,Kashvi Bansal,kashvi.bansal@example.com,customer
728,Samar Rege,samar.rege@example.com,admin
729,Alisha Kaul,alisha.kaul@example.com,admin
730,Gokul Vyas,gokul.vyas@example.com,admin
731,Tiya Bhattacharyya,tiya.bhattacharyya@example.com,admin
732,Damini Vig,damini.vig@example.com,manager
733,Gatik Lad,gatik.lad@example.com,admin
734,Romil Butala,romil.butala@example.com,manager
735,Samarth Savant,samarth.savant@example.com,support_agent
736,Shray Lad,shray.lad@example.com,manager
737,Dhanush Dass,dhanush.dass@example.com,customer
738,Myra Majumdar,myra.majumdar@example.com,support_agent
739,Gokul Rattan,gokul.rattan@example.com,customer
740,Mannat Loke,mannat.loke@example.com,team_lead
741,Damini Rege,damini.rege@example.com,team_lead
742,Kiara Mannan,kiara.mannan@example.com,manager
743,Jayan Sahni,jayan.sahni@example.com,customer
744,Jivika Bail,jivika.bail@example.com,team_lead
745,Dhanush Bajaj,dhanush.bajaj@example.com,team_lead
746,Nehmat Cheema,nehmat.cheema@example.com,team_lead
747,Miraya Reddy,miraya.reddy@example.com,support_agent
748,Charvi Walia,charvi.walia@example.com,support_agent
749,Nayantara Dora,nayantara.dora@example.com,admin
750,Nirvaan Swaminathan,nirvaan.swaminathan@example.com,customer
751,Rohan Karan,rohan.karan@example.com,team_lead
752,Prisha Balan,prisha.balan@example.com,customer
753,Advika Johal,advika.johal@example.com,admin
754,Anahi Chaudry,anahi.chaudry@example.com,manager
755,Mahika Bora,mahika.bora@example.com,admin
756,Saanvi Dutta,saanvi.dutta@example.com,team_lead
757,Yakshit Bhattacharyya,yakshit.bhattacharyya@example.com,manager
758,Drishya Mand,drishya.mand@example.com,manager
759,Samar Dara,samar.dara@example.com,admin
760,Gatik Deol,gatik.deol@example.com,team_lead
761,Nishith Bobal,nishith.bobal@example.com,manager
762,Badal Dhillon,badal.dhillon@example.com,admin
763,Mannat Kadakia,mannat.kadakia@example.com,admin
764,Indranil Talwar,indranil.talwar@example.com,team_lead
765,Kashvi Sen,kashvi.sen@example.com,admin
766,Kanav Singh,kanav.singh@example.com,admin
767,Charvi Kurian,charvi.kurian@example.com,admin
768,Charvi Wable,charvi.wable@example.com,customer
769,Charvi Apte,charvi.apte@example.com,support_agent
770,Vihaan Krishnan,vihaan.krishnan@example.com,customer
771,Nakul Chokshi,nakul.chokshi@example.com,admin
772,Badal Bakshi,badal.bakshi@example.com,support_agent
773,Bhamini Raju,bhamini.raju@example.com,manager
774,Reyansh Loyal,reyansh.loyal@example.com,customer
775,Emir Kale,emir.kale@example.com,customer
776,Prerak Seth,prerak.seth@example.com,customer
777,Tarini Jaggi,tarini.jaggi@example.com,team_lead
778,Azad Iyer,azad.iyer@example.com,admin
779,Jiya Mand,jiya.mand@example.com,manager
780,Taran Malhotra,taran.malhotra@example.com,manager
781,Devansh Hans,devansh.hans@example.com,manager
782,Tarini Maharaj,tarini.maharaj@example.com,admin
783,Misha Sangha,misha.sangha@example.com,support_agent
784,Gokul Bava,gokul.bava@example.com,customer
785,Umang Sundaram,umang.sundaram@example.com,admin
786,Ivana Goswami,ivana.goswami@example.com,customer
787,Kiaan Ramachandran,kiaan.ramachandran@example.com,admin
788,Damini Bahri,damini.bahri@example.com,customer
789,Armaan Biswas,armaan.biswas@example.com,admin
790,Zaina Khalsa,zaina.khalsa@example.com,support_agent
791,Indrajit Raman,indrajit.raman@example.com,manager
792,Shaan Ramesh,shaan.ramesh@example.com,customer
793,Ishaan Hegde,ishaan.hegde@example.com,admin
794,Kiara Ganguly,kiara.ganguly@example.com,support_agent
795,Rhea Manda,rhea.manda@example.com,support_agent
796,Anika Tandon,anika.tandon@example.com,manager
797,Tushar Gandhi,tushar.gandhi@example.com,admin
798,Zeeshan Manne,zeeshan.manne@example.com,customer
799,Yashvi Yogi,yashvi.yogi@example.com,team_lead
800,Kimaya Khalsa,kimaya.khalsa@example.com,support_agent
801,Neysa Srinivas,neysa.srinivas@example.com,support_agent
802,Jayan Lala,jayan.lala@example.com,manager
803,Hunar Tara,hunar.tara@example.com,admin
804,Arhaan Mangat,arhaan.mangat@example.com,team_lead
805,Kanav Andra,kanav.andra@example.com,team_lead
806,Saksham Kadakia,saksham.kadakia@example.com,team_lead
807,Zain Sant,zain.sant@example.com,admin
808,Zain Krishna,zain.krishna@example.com,customer
809,Sara Seth,sara.seth@example.com,support_agent
810,Renee Biswas,renee.biswas@example.com,admin
811,Jhanvi Gaba,jhanvi.gaba@example.com,team_lead
812,Eshani Guha,eshani.guha@example.com,support_agent
813,Jayant Karpe,jayant.karpe@example.com,support_agent
814,Inaaya  Goel,inaaya..goel@example.com,team_lead
815,Manjari Khurana,manjari.khurana@example.com,team_lead
816,Nishith Dewan,nishith.dewan@example.com,support_agent
817,Mamooty Dixit,mamooty.dixit@example.com,manager
818,Renee Chawla,renee.chawla@example.com,support_agent
819,Samar Khatri,samar.khatri@example.com,customer
820,Jhanvi Sunder,jhanvi.sunder@example.com,customer
821,Reyansh Bhat,reyansh.bhat@example.com,manager
822,Vivaan Tank,vivaan.tank@example.com,admin
823,Trisha Suri,trisha.suri@example.com,support_agent
824,Riaan Bail,riaan.bail@example.com,customer
825,Riya Baral,riya.baral@example.com,support_agent
826,Ahana  Sagar,ahana..sagar@example.com,manager
827,Siya Khatri,siya.khatri@example.com,team_lead
828,Krish Thaker,krish.thaker@example.com,manager
829,Jhanvi Sarin,jhanvi.sarin@example.com,manager
830,Hiran Bhagat,hiran.bhagat@example.com,manager
831,Nirvaan Bakshi,nirvaan.bakshi@example.com,customer
832,Navya Dada,navya.dada@example.com,manager
833,Divyansh Jhaveri,divyansh.jhaveri@example.com,team_lead
834,Saanvi Keer,saanvi.keer@example.com,team_lead
835,Pihu Solanki,pihu.solanki@example.com,team_lead
836,Aarush Maharaj,aarush.maharaj@example.com,admin
837,Yuvraj  Sachdeva,yuvraj..sachdeva@example.com,manager
838,Anvi Sachdev,anvi.sachdev@example.com,team_lead
839,Tanya Dhawan,tanya.dhawan@example.com,admin
840,Reyansh Roy,reyansh.roy@example.com,manager
841,Tiya Basu,tiya.basu@example.com,manager
842,Hazel Shankar,hazel.shankar@example.com,support_agent
843,Jayant Joshi,jayant.joshi@example.com,manager
844,Armaan Toor,armaan.toor@example.com,support_agent
845,Vedika Kota,vedika.kota@example.com,customer
846,Siya Viswanathan,siya.viswanathan@example.com,customer
847,Armaan Agrawal,armaan.agrawal@example.com,admin
848,Jiya Ramachandran,jiya.ramachandran@example.com,support_agent
849,Shamik Dhar,shamik.dhar@example.com,customer
850,Nayantara Magar,nayantara.magar@example.com,customer
851,Himmat Varghese,himmat.varghese@example.com,customer
852,Purab Char,purab.char@example.com,manager
853,Shalv Bumb,shalv.bumb@example.com,support_agent
854,Neelofar Dave,neelofar.dave@example.com,customer
855,Abram Shan,abram.shan@example.com,support_agent
856,Vritika Divan,vritika.divan@example.com,team_lead
857,Jayant Ramaswamy,jayant.ramaswamy@example.com,team_lead
858,Aaryahi Kurian,aaryahi.kurian@example.com,manager
859,Dhruv Iyer,dhruv.iyer@example.com,team_lead
860,Kabir Boase,kabir.boase@example.com,admin
861,Samarth Dash,samarth.dash@example.com,support_agent
862,Pranay Handa,pranay.handa@example.com,customer
863,Alia Shetty,alia.shetty@example.com,admin
864,Shalv Dora,shalv.dora@example.com,admin
865,Pranay Sachdeva,pranay.sachdeva@example.com,team_lead
866,Rania Dalal,rania.dalal@example.com,support_agent
867,Nitya Bhargava,nitya.bhargava@example.com,customer
868,Ryan Buch,ryan.buch@example.com,admin
869,Piya Krishnamurthy,piya.krishnamurthy@example.com,manager
870,Prisha Bhargava,prisha.bhargava@example.com,customer
871,Tushar Rana,tushar.rana@example.com,team_lead
872,Madhup Bhavsar,madhup.bhavsar@example.com,support_agent
873,Indrans Karan,indrans.karan@example.com,manager
874,Zeeshan Sarna,zeeshan.sarna@example.com,customer
875,Tanya Luthra,tanya.luthra@example.com,customer
876,Tarini Dasgupta,tarini.dasgupta@example.com,admin
877,Eshani Kapoor,eshani.kapoor@example.com,customer
878,Dhanuk Manda,dhanuk.manda@example.com,support_agent
879,Biju Thakkar,biju.thakkar@example.com,support_agent
880,Kaira Loyal,kaira.loyal@example.com,customer
881,Ivan Gade,ivan.gade@example.com,admin
882,Farhan Sangha,farhan.sangha@example.com,manager
883,Saanvi Manne,saanvi.manne@example.com,manager
884,Divij Yogi,divij.yogi@example.com,admin
885,Zoya Bala,zoya.bala@example.com,team_lead
886,Hansh Kunda,hansh.kunda@example.com,support_agent
887,Amani Manda,amani.manda@example.com,team_lead
888,Jhanvi Kashyap,jhanvi.kashyap@example.com,admin
889,Samaira Apte,samaira.apte@example.com,team_lead
890,Onkar Taneja,onkar.taneja@example.com,admin
891,Shanaya Chopra,shanaya.chopra@example.com,manager
892,Azad Kakar,azad.kakar@example.com,manager
893,Rati Balay,rati.balay@example.com,team_lead
894,Darshit Keer,darshit.keer@example.com,team_lead
895,Reyansh Jayaraman,reyansh.jayaraman@example.com,support_agent
896,Tiya Bir,tiya.bir@example.com,manager
897,Umang Walla,umang.walla@example.com,support_agent
898,Alia Virk,alia.virk@example.com,team_lead
899,Uthkarsh Baria,uthkarsh.baria@example.com,admin
900,Neysa Vasa,neysa.vasa@example.com,manager
901,Fateh Chakraborty,fateh.chakraborty@example.com,admin
902,Eva Bhatt,eva.bhatt@example.com,support_agent
903,Aarav Shukla,aarav.shukla@example.com,support_agent
904,Rohan Kata,rohan.kata@example.com,customer
905,Hazel Gupta,hazel.gupta@example.com,manager
906,Nishith Karpe,nishith.karpe@example.com,manager
907,Indrans Devi,indrans.devi@example.com,support_agent
908,Samaira Singhal,samaira.singhal@example.com,admin
909,Arhaan Tailor,arhaan.tailor@example.com,manager
910,Mannat Sinha,mannat.sinha@example.com,support_agent
911,Nakul Chauhan,nakul.chauhan@example.com,customer
912,Divyansh Rajan,divyansh.rajan@example.com,team_lead
913,Alia Ram,alia.ram@example.com,manager
914,Nirvaan Shanker,nirvaan.shanker@example.com,team_lead
915,Yakshit Kanda,yakshit.kanda@example.com,admin
916,Hrishita Chopra,hrishita.chopra@example.com,customer
917,Hiran Krishnamurthy,hiran.krishnamurthy@example.com,manager
918,Mehul Tandon,mehul.tandon@example.com,team_lead
919,Kashvi Ram,kashvi.ram@example.com,team_lead
920,Nitara Lad,nitara.lad@example.com,support_agent
921,Zain Doctor,zain.doctor@example.com,team_lead
922,Biju Mallick,biju.mallick@example.com,admin
923,Mishti Sane,mishti.sane@example.com,team_lead
924,Ivana Kota,ivana.kota@example.com,admin
925,Shray Rout,shray.rout@example.com,admin
926,Vedika Lala,vedika.lala@example.com,support_agent
927,Rasha Joshi,rasha.joshi@example.com,customer
928,Indrajit Doctor,indrajit.doctor@example.com,admin
929,Kabir Shroff,kabir.shroff@example.com,team_lead
930,Nakul Vala,nakul.vala@example.com,team_lead
931,Rohan Varughese,rohan.varughese@example.com,admin
932,Zara Kata,zara.kata@example.com,team_lead
933,Jhanvi Jhaveri,jhanvi.jhaveri@example.com,manager
934,Ivana Lanka,ivana.lanka@example.com,support_agent
935,Vidur Dara,vidur.dara@example.com,team_lead
936,Lagan Gandhi,lagan.gandhi@example.com,support_agent
937,Alisha Vaidya,alisha.vaidya@example.com,admin
938,Divij Loyal,divij.loyal@example.com,admin
939,Baiju Desai,baiju.desai@example.com,admin
940,Pari Ramakrishnan,pari.ramakrishnan@example.com,support_agent
941,Devansh Chandra,devansh.chandra@example.com,team_lead
942,Anvi Chawla,anvi.chawla@example.com,manager
943,Romil Amble,romil.amble@example.com,support_agent
944,Kanav Shanker,kanav.shanker@example.com,manager
945,Siya Shroff,siya.shroff@example.com,team_lead
946,Nirvaan Sarin,nirvaan.sarin@example.com,team_lead
947,Vivaan Dar,vivaan.dar@example.com,support_agent
948,Urvi Dhaliwal,urvi.dhaliwal@example.com,customer
949,Anahita Loke,anahita.loke@example.com,manager
950,Ryan De,ryan.de@example.com,admin
951,Drishya Wadhwa,drishya.wadhwa@example.com,manager
952,Anahita Bawa,anahita.bawa@example.com,team_lead
953,Tara Tripathi,tara.tripathi@example.com,team_lead
954,Lagan Goyal,lagan.goyal@example.com,support_agent
955,Zain Bajaj,zain.bajaj@example.com,customer
956,Seher Bora,seher.bora@example.com,admin
957,Pranay Malhotra,pranay.malhotra@example.com,manager
958,Ritvik Bose,ritvik.bose@example.com,customer
959,Shalv Contractor,shalv.contractor@example.com,admin
960,Jiya Thaman,jiya.thaman@example.com,team_lead
961,Charvi Maharaj,charvi.maharaj@example.com,team_lead
962,Onkar Singh,onkar.singh@example.com,support_agent
963,Samaira Rege,samaira.rege@example.com,support_agent
964,Amira Chad,amira.chad@example.com,manager
965,Jayan Boase,jayan.boase@example.com,customer
966,Kabir Walia,kabir.walia@example.com,customer
967,Eshani Badal,eshani.badal@example.com,admin
968,Oorja Bajwa,oorja.bajwa@example.com,manager
969,Zain Biswas,zain.biswas@example.com,support_agent
970,Darshit Sathe,darshit.sathe@example.com,manager
971,Aayush Chopra,aayush.chopra@example.com,team_lead
972,Umang Balan,umang.balan@example.com,support_agent
973,Nirvi Kohli,nirvi.kohli@example.com,customer
974,Aarush Lata,aarush.lata@example.com,support_agent
975,Abram Anand,abram.anand@example.com,team_lead
976,Heer Dhar,heer.dhar@example.com,support_agent
977,Damini Talwar,damini.talwar@example.com,customer
978,Zara Chakraborty,zara.chakraborty@example.com,team_lead
979,Divit Lala,divit.lala@example.com,admin
980,Nakul Char,nakul.char@example.com,manager
981,Sumer Deol,sumer.deol@example.com,admin
982,Dhanush Grover,dhanush.grover@example.com,team_lead
983,Amira Mandal,amira.mandal@example.com,team_lead
984,Rasha Chowdhury,rasha.chowdhury@example.com,team_lead
985,Piya Thaker,piya.thaker@example.com,customer
986,Neysa Varughese,neysa.varughese@example.com,team_lead
987,Divij Jain,divij.jain@example.com,manager
988,Uthkarsh Majumdar,uthkarsh.majumdar@example.com,customer
989,Bhavin Ray,bhavin.ray@example.com,team_lead
990,Rati Chada,rati.chada@example.com,customer
991,Charvi Uppal,charvi.uppal@example.com,manager
992,Neelofar Srinivasan,neelofar.srinivasan@example.com,manager
993,Jivika Varughese,jivika.varughese@example.com,customer
994,Eva Bail,eva.bail@example.com,support_agent
995,Lakshit Yohannan,lakshit.yohannan@example.com,admin
996,Purab Bajaj,purab.bajaj@example.com,team_lead
997,Piya Dey,piya.dey@example.com,admin
998,Jayesh Varghese,jayesh.varghese@example.com,manager
999,Advik Chawla,advik.chawla@example.com,admin
1000,Suhana Tara,suhana.tara@example.com,support_agent
